label;mean_1;std_1;min_1;max_1;med_1;kur_1;ske_1;perc25_1;perc75_1;mean_2;std_2;min_2;max_2;med_2;kur_2;ske_2;perc25_2;perc75_2;mean_3;std_3;min_3;max_3;med_3;kur_3;ske_3;perc25_3;perc75_3;mean_4;std_4;min_4;max_4;med_4;kur_4;ske_4;perc25_4;perc75_4;mean_5;std_5;min_5;max_5;med_5;kur_5;ske_5;perc25_5;perc75_5;mean_6;std_6;min_6;max_6;med_6;kur_6;ske_6;perc25_6;perc75_6;mean_7;std_7;min_7;max_7;med_7;kur_7;ske_7;perc25_7;perc75_7;mean_8;std_8;min_8;max_8;med_8;kur_8;ske_8;perc25_8;perc75_8;mean_9;std_9;min_9;max_9;med_9;kur_9;ske_9;perc25_9;perc75_9;mean_10;std_10;min_10;max_10;med_10;kur_10;ske_10;perc25_10;perc75_10;mean_11;std_11;min_11;max_11;med_11;kur_11;ske_11;perc25_11;perc75_11;mean_12;std_12;min_12;max_12;med_12;kur_12;ske_12;perc25_12;perc75_12;mean_13;std_13;min_13;max_13;med_13;kur_13;ske_13;perc25_13;perc75_13
0.0;-0.78182;0.12931;-0.55611;-0.16650;2.29862;15.02563;8.39375;0.95272;0.12527;-0.29229;-2.93127;1.36599;-3.13301;0.08287;0.11892;0.09201;0.07517;1.21194;4.58536;2.18170;0.26168;0.15349;0.15282;41.79214;37.69026;60.29579;-0.93475;-0.23889;-0.77380;-0.48737;0.11226;0.00480;0.69503;0.11621;-0.83398;-0.69189;-102.00000;-164.68750;-344.93750;-0.42950;0.47174;-0.20892;-0.05969;7.53577;17.99154;13.10507;2.37451;1.32568;0.45703;466.18750;100.12500;132.43750;-0.80731;0.12851;-0.56284;-0.15637;2.15632;16.78043;8.68443;0.90601;0.12573;-0.30054;-3.75000;2.06250;-2.56250;5.87406;2.54505;3.02757;3.33697;4.62088;3.53981;4.33276;10.38447;13.42695;1.27138;54.97970;3.87802;10.57723;2.14908;-0.30701;0.87010;-1.47384;1.82967;-2.23063;-2.10761;2.27302;1.64574;0.64982;5.44766;-0.79002;-2.25718;-0.82495;0.08394;-0.59991;-0.19763;1.63176;15.58377;8.26360;0.85620;0.04016;-0.40051;-17.14062;-12.98438;-13.79688;-0.76360;0.17699;-0.51271;-0.11128;2.64625;17.38361;9.59611;0.97278;0.17712;-0.20471;7.67188;12.07812;15.60938
0.0;-0.78825;0.09692;-0.53453;-0.16114;2.71421;13.10368;8.60946;0.92940;0.18688;-0.31085;-0.34327;2.76276;-7.18407;0.08808;0.16139;0.11446;0.10374;1.42889;6.22010;2.45584;0.30500;0.27280;0.17570;83.56191;44.34340;71.40362;-0.93402;-0.46790;-0.78888;-0.42468;0.22484;0.00093;0.61246;0.29443;-0.79150;-0.84375;-323.56250;-196.37500;-361.68750;-0.45416;0.49542;-0.16339;0.19586;7.45359;17.98980;17.62442;2.94092;2.12646;0.18506;604.62500;184.43750;178.93750;-0.80914;0.10358;-0.55188;-0.15979;2.34072;16.10534;8.93057;0.88721;0.13574;-0.32520;-3.18750;-1.87500;-5.37500;2.89496;2.25617;0.51779;1.67339;1.03701;-0.03754;2.69986;9.99946;15.19566;0.07293;20.37943;5.57488;6.35001;1.52838;-0.83840;0.62793;0.90339;1.05236;-1.31193;-1.10595;2.35179;2.67663;0.28998;2.95105;0.71937;-1.32043;-0.83102;0.01947;-0.60110;-0.24255;1.82927;14.42597;7.73203;0.76221;0.02441;-0.42358;-22.65625;-11.96875;-26.40625;-0.75775;0.19293;-0.46744;-0.10336;3.41160;17.12692;9.80469;1.00244;0.30298;-0.21069;13.15625;11.03125;16.62500
0.0;-0.70188;0.02932;-0.49433;-0.07834;2.59184;13.76158;8.77273;0.92646;0.10380;-0.32650;1.29087;0.13472;0.17783;0.16914;0.39081;0.13628;0.23700;1.14165;6.24408;3.78920;0.25086;0.19250;0.20253;49.30702;39.49738;54.98487;-0.91724;-0.88086;-0.82782;-0.57318;0.13785;0.00105;0.24116;0.25488;-0.43359;-1.13232;-182.25000;-220.37500;-367.12500;-0.17578;0.76556;-0.19110;0.36938;6.80262;17.99690;17.80724;2.70801;1.12842;0.62695;361.12500;106.00000;221.43750;-0.76010;0.04129;-0.50443;-0.06564;2.47776;16.87690;9.09757;0.90112;0.08350;-0.35010;-4.34375;1.81250;-2.09375;0.36593;-0.23917;-0.12424;-0.61742;1.60754;0.31033;-0.28892;11.88685;1.88951;5.25865;9.03729;3.54967;10.71804;1.15286;-0.04901;0.07065;-0.14477;0.95443;-1.44359;-0.08647;2.18565;0.57299;1.54761;1.60311;-0.70793;-1.17390;-0.83318;-0.18602;-0.57437;-0.23096;1.92484;15.28181;6.19909;0.79675;-0.01025;-0.44775;-25.51562;-18.90625;-21.82812;-0.60573;0.19296;-0.41420;0.08018;3.09503;17.57250;11.15573;1.03577;0.20862;-0.24756;23.76562;21.90625;23.09375
0.0;0.39096;-0.55899;-0.51420;-0.45915;15.68179;11.60420;12.05378;-0.98820;0.20794;-0.01280;-0.93070;0.31193;1.37500;0.11878;0.10514;0.12365;0.13818;1.75815;3.12998;6.29171;0.38258;0.25997;0.17835;42.75526;29.94724;117.67866;0.02228;-0.77716;-0.65802;-0.81097;10.86723;3.28483;0.04203;-2.95215;-0.77295;-1.09229;-332.56250;-84.68750;-294.87500;0.57782;-0.34125;-0.08081;-0.13031;17.78622;17.13413;17.99522;-0.26611;1.73682;0.48145;272.81250;115.75000;434.56250;0.42731;-0.50897;-0.56433;-0.48022;16.54374;11.77480;16.06501;-0.95996;0.15137;0.03223;0.56250;1.06250;1.12500;2.16875;-0.68390;3.74595;0.79787;0.72389;0.37865;-0.85380;8.00310;5.03011;7.26760;18.00539;3.07721;2.45299;-1.66159;-0.47341;2.07881;-0.21207;-1.33793;-1.11297;-0.89545;-2.24170;0.80865;-1.86219;-1.27159;0.59968;0.15331;0.40952;-0.65488;-0.57935;-0.49133;15.26162;11.50964;8.34716;-1.03247;0.12134;-0.10181;-8.31250;-10.00000;-7.21875;0.43961;-0.50067;-0.49216;-0.37378;16.87607;13.82174;16.43344;-0.82031;0.28931;0.11206;13.62500;11.84375;33.37500
0.0;-0.82949;0.07167;-0.45542;-0.20940;3.71816;14.80949;8.92050;0.77258;0.26811;-0.43520;-1.00034;-0.17713;0.19033;0.08286;0.14275;0.14051;0.09305;2.02079;4.90219;1.69315;0.31857;0.28269;0.17534;27.16605;32.25451;54.44795;-0.92517;-0.20117;-0.73981;-0.42053;0.02003;0.00124;1.41149;-0.18018;-0.75781;-1.21289;-132.18750;-177.37500;-346.93750;-0.37610;0.56702;-0.21436;-0.02307;7.02476;17.99381;15.18692;2.38281;1.20361;0.04004;272.93750;115.06250;199.12500;-0.82526;0.08633;-0.51794;-0.17609;2.62512;16.24452;9.18850;0.86963;0.18750;-0.42822;-0.90625;-0.18750;1.43750;10.24158;0.81903;-1.27342;-1.16629;-1.48640;4.08446;7.79876;3.76782;-0.21715;0.16313;13.85033;4.34305;12.74972;2.57984;0.58597;0.24426;-0.37713;0.35290;-2.38666;-2.06112;0.64662;0.53080;-0.23892;1.10917;-0.57054;-1.40128;-0.89284;-0.06393;-0.55957;-0.30574;2.04702;15.67214;8.17900;0.46960;0.04297;-0.57520;-12.71875;-12.51562;-11.51562;-0.79300;0.17055;-0.29921;-0.14246;6.15505;17.21050;9.96787;0.94287;0.52344;-0.29919;11.04688;10.98438;12.93750
0.0;0.34010;-0.62843;-0.50734;-0.40586;15.55588;13.82846;4.25095;-0.87048;0.32391;-0.10122;1.77412;2.97788;-1.18100;0.15943;0.09725;0.12281;0.13193;1.73406;1.98702;6.71933;0.21848;0.22522;0.17656;45.10807;36.82211;57.87251;-0.19116;-0.87018;-0.73907;-0.67511;9.60728;3.91313;0.01930;-2.00830;-0.82422;-1.04004;-159.75000;-268.18750;-209.43750;0.57703;-0.41571;-0.09717;0.01978;17.93452;16.45133;17.99653;0.05273;1.83594;0.42725;185.43750;203.06250;155.93750;0.37115;-0.61255;-0.52881;-0.40588;16.33315;14.08431;0.57513;-0.92480;0.26318;-0.05737;1.96875;2.87500;5.96875;1.53572;-0.55682;1.06436;1.01254;1.68583;15.81478;-0.22329;3.17705;5.87491;5.27674;3.15734;25.77751;3.10250;-1.27327;-0.19166;0.96754;0.73966;-1.47018;-3.90524;1.28473;0.34215;0.93714;-1.53784;0.05890;-2.33739;-0.85522;0.26031;-0.69882;-0.57759;-0.49661;14.70601;13.77074;0.28302;-0.97461;0.20703;-0.19055;-14.73438;-5.50000;-14.06250;0.46539;-0.55505;-0.46613;-0.35327;16.62664;14.57066;3.02079;-0.76440;0.42859;-0.00415;19.20312;12.06250;20.93750
0.0;0.32776;-0.65255;-0.51400;-0.34842;14.60043;13.38536;7.39619;-0.82555;0.39495;-0.18964;2.01581;5.77206;-0.45218;0.17232;0.13609;0.11069;0.14408;2.28148;3.57757;7.88039;0.42430;0.29652;0.22203;52.34889;53.86449;77.24221;0.01593;-0.88336;-0.78137;-0.88824;9.55484;0.01002;0.00046;-3.71631;-0.98193;-1.46191;-385.37500;-167.25000;-225.93750;0.61249;-0.34100;-0.07593;-0.04242;17.90663;17.99146;17.99733;-0.00635;1.89404;0.49707;293.75000;448.43750;443.68750;0.40912;-0.61060;-0.53510;-0.38440;15.93695;14.11571;2.98170;-0.90381;0.28223;-0.11426;-0.43750;1.18750;-0.43750;-1.48712;-1.11252;2.83528;1.65115;-1.35669;6.29568;-1.65429;12.93711;1.60304;3.60632;14.50195;25.74033;6.52591;-0.27227;-0.21229;0.90118;-0.66387;-0.48464;-2.58865;0.47460;-2.51463;0.18506;-1.11453;-0.30820;3.41047;0.69823;0.13080;-0.82950;-0.56592;-0.43344;12.14100;13.66423;0.62300;-0.94995;0.22632;-0.39722;-7.25000;-8.34375;-15.78125;0.47141;-0.54880;-0.48141;-0.23105;16.53006;14.99006;17.74614;-0.49048;0.69580;-0.04346;6.37500;12.21875;15.68750
0.0;-0.78291;0.11481;-0.55802;-0.14746;2.33065;12.61343;8.27955;0.94200;0.11853;-0.30248;-2.27529;3.01146;-2.24807;0.08799;0.12854;0.09444;0.08741;1.20713;6.69398;2.42279;0.25160;0.16543;0.16944;38.83110;43.03177;56.15879;-0.88721;-0.22925;-0.77539;-0.38831;0.43503;0.00311;0.14628;0.04199;-0.39746;-0.74658;-101.68750;-148.31250;-363.43750;-0.45227;0.49670;-0.28418;0.05084;6.41100;17.99857;17.84366;2.33984;0.86133;0.55127;204.87500;169.75000;138.12500;-0.80566;0.08978;-0.56610;-0.15137;2.06208;16.26614;8.85374;0.88916;0.09766;-0.30322;-6.37500;-1.43750;0.62500;3.59634;1.61857;0.23830;-0.02031;0.63150;-0.74915;3.77164;8.87100;0.65768;0.99236;6.96646;4.34542;14.82393;1.75463;0.53577;0.29876;-0.08650;0.89969;-1.04547;-1.09815;2.05919;0.52777;0.52489;1.79322;0.67989;-2.76977;-0.84229;0.04593;-0.61951;-0.19693;1.33445;5.06680;7.66366;0.82324;0.00928;-0.45752;-20.46875;-13.18750;-16.93750;-0.74768;0.17691;-0.50098;-0.08197;3.02099;17.06676;9.44307;0.99512;0.23364;-0.18970;8.12500;13.93750;20.71875
0.0;-0.41307;0.48782;0.61918;0.35548;15.30492;11.37203;12.44667;-0.92664;0.25204;0.10092;1.70237;-0.15214;-0.85306;0.13588;0.11309;0.12825;0.18407;2.41084;2.56935;6.66842;0.36511;0.24104;0.20178;35.75091;36.76353;117.59727;-0.59851;0.24182;0.15924;-0.22723;6.37057;1.07911;0.00874;-2.59717;-0.97314;-0.32080;-172.31250;-106.87500;-355.87500;0.10706;0.75378;0.80389;0.79187;17.97725;17.36887;17.99107;0.27100;1.17432;0.73242;116.00000;146.87500;438.06250;-0.45160;0.45978;0.63538;0.38885;16.26381;11.98279;16.37354;-0.94775;0.20068;0.10889;-2.68750;-0.81250;6.56250;3.99147;0.31804;3.39681;1.47168;2.98289;2.72584;-0.81372;6.47936;2.81336;1.00838;2.98845;2.95832;2.73048;2.02270;0.50117;-1.49938;-0.67841;-1.78115;-1.67109;-0.96894;-0.57615;0.20292;0.84095;0.06067;0.86357;-0.10736;-0.49231;0.44373;0.58203;0.29144;14.68373;10.78721;8.60997;-0.97705;0.13037;-0.00195;-15.00000;-14.31250;-33.18750;-0.40051;0.52948;0.66577;0.44360;16.96762;13.14794;17.25636;-0.84619;0.35840;0.13477;15.50000;6.56250;47.43750
0.0;0.38460;-0.63480;-0.51070;-0.34478;14.85581;13.74712;3.25396;-0.88739;0.33741;-0.19955;-0.22471;6.28841;0.10472;0.11701;0.10940;0.13208;0.16244;2.01491;3.40969;4.83791;0.43076;0.30371;0.25986;58.21039;63.55143;86.66130;0.10455;-0.84833;-0.77972;-0.84637;9.65311;0.02851;0.00844;-3.42334;-0.76904;-1.43262;-267.87500;-146.93750;-206.87500;0.54352;-0.38428;-0.13397;0.03351;17.83300;17.96711;17.97389;0.02539;1.48584;0.31836;307.43750;387.75000;397.93750;0.42380;-0.62253;-0.50940;-0.36426;15.74705;14.24450;1.23447;-0.90381;0.26904;-0.14185;3.00000;2.25000;-1.75000;-0.61018;-0.78476;0.39362;1.10219;-0.36298;5.43243;3.42760;8.63355;1.16188;2.78856;6.47242;8.45016;3.81815;-0.71653;-0.15549;0.31818;-0.26825;-0.85912;-2.23973;2.15999;-2.07720;0.36462;-1.10638;0.29903;1.75097;0.99041;0.32341;-0.71535;-0.58029;-0.41708;13.67838;13.50245;0.54775;-0.99524;0.18079;-0.37500;-14.57812;-16.51562;-40.64062;0.47893;-0.55276;-0.44308;-0.25468;16.26109;15.55341;3.13706;-0.61450;0.53906;-0.03955;25.34375;20.90625;38.50000
0.0;-0.78801;0.14251;-0.55169;-0.16529;2.27672;14.51013;8.63191;0.93450;0.11474;-0.31766;-1.83553;0.68953;-0.43911;0.07090;0.11471;0.06953;0.06410;0.90207;5.47981;1.92732;0.18797;0.14396;0.13188;25.04627;30.95340;48.16957;-0.90594;-0.22552;-0.79169;-0.42908;0.46554;0.02327;1.27526;0.13525;-0.94482;-0.70801;-213.56250;-208.62500;-380.06250;-0.36078;0.49310;-0.30414;-0.00073;6.24378;17.98974;14.54079;2.62939;1.04346;0.42139;157.37500;112.25000;180.18750;-0.79974;0.14099;-0.53455;-0.18311;2.18105;16.87893;8.71310;0.91309;0.10889;-0.34424;-0.81250;0.31250;0.25000;12.81582;0.96154;2.23294;0.25333;4.07412;2.04390;3.62099;33.18542;7.92175;2.04290;12.09602;12.21352;20.48390;2.90855;-0.08232;-0.48580;0.03158;1.28903;-1.92713;-0.70553;4.12190;-0.11179;1.23115;-0.27858;-1.16733;-2.36470;-0.82800;0.06061;-0.57990;-0.20911;1.89559;15.34607;7.46221;0.87402;0.04639;-0.39502;-9.75000;-5.75000;-9.06250;-0.76953;0.23248;-0.51379;-0.12811;2.67445;17.53729;9.28345;0.95801;0.19287;-0.27197;5.31250;7.56250;10.37500
0.0;0.40604;-0.54315;-0.58082;-0.33493;14.97098;12.03077;9.61049;-0.92682;0.29995;-0.03360;-2.46908;4.01042;2.95271;0.13421;0.08358;0.11854;0.22716;2.62059;2.86485;7.34568;0.42266;0.25180;0.18834;57.14586;35.53789;123.53410;-0.02765;-0.73492;-0.83093;-0.77509;6.61640;1.02811;0.00568;-2.76025;-0.36621;-1.50000;-394.25000;-124.62500;-376.43750;0.57050;-0.36066;-0.19684;0.28827;17.77022;16.15582;17.99618;0.31934;1.55273;0.67773;177.50000;112.12500;459.18750;0.45688;-0.51340;-0.58386;-0.40244;15.99661;12.72758;9.70642;-0.96411;0.21069;0.02124;1.03125;1.81250;0.25000;2.14580;-0.46074;2.07110;0.28181;1.36317;1.60444;-1.78533;4.08295;1.67982;13.86951;11.80969;2.46855;2.36475;-1.73771;-0.44441;0.80715;0.71184;-1.44268;-1.53985;-0.11259;-0.48241;0.95525;-2.36001;-2.14266;-0.23733;0.18217;0.38942;-0.61322;-0.64236;-0.46335;14.35541;12.02310;1.47212;-1.04541;0.14453;-0.11060;-18.06250;-7.34375;-43.93750;0.47841;-0.49432;-0.55318;-0.23808;16.91528;13.57546;17.24774;-0.81287;0.41614;0.06567;22.54688;17.40625;50.04688
0.0;-0.77540;0.09907;-0.55623;-0.14726;2.33274;12.83429;8.40941;0.93107;0.12961;-0.29240;-7.62647;2.28156;-2.35948;0.09255;0.15939;0.10259;0.11600;1.32844;6.50238;2.49560;0.26220;0.18989;0.17843;46.67906;37.17718;55.92105;-0.92285;-0.44330;-0.75562;-0.41150;0.22140;0.00372;0.73033;0.16602;-0.67773;-0.71289;-225.75000;-137.43750;-331.81250;-0.40723;0.52448;-0.28961;0.15997;6.13511;17.99735;17.89639;2.26611;0.66211;0.28760;234.81250;134.00000;158.12500;-0.79959;0.09348;-0.56589;-0.14404;2.24374;16.03935;8.89420;0.89136;0.11768;-0.30176;-7.50000;-1.37500;-3.43750;4.06689;2.88221;-0.14479;-0.43335;-0.11865;-0.49708;2.94307;5.82377;0.16480;-0.49150;6.17927;2.42921;10.42652;1.81322;-0.44428;0.52456;0.15863;0.74723;-1.14152;-1.13748;1.77405;0.14906;0.30722;-0.56123;0.28750;-1.68849;-0.83368;0.03239;-0.63280;-0.23972;1.22536;7.80626;8.10849;0.76990;-0.00671;-0.42542;-23.21875;-16.39062;-18.78125;-0.73849;0.16066;-0.52176;-0.05878;2.74519;17.22709;9.44088;0.99890;0.23657;-0.16248;9.96875;16.53125;14.51562
0.0;0.43115;-0.50738;-0.60309;-0.36767;15.56398;11.87385;11.54768;-0.92770;0.28420;0.05133;1.62952;2.60732;-0.32537;0.11360;0.09223;0.10780;0.15753;1.93136;2.48580;7.56608;0.36224;0.23864;0.10096;37.97007;31.66890;100.08398;0.06866;-0.75604;-0.74402;-0.78522;9.23385;1.17065;0.00199;-2.86670;-0.24658;-0.46924;-257.25000;-76.50000;-312.37500;0.61829;-0.32428;-0.21454;0.04492;17.47776;17.38993;17.99857;-0.14014;0.95947;0.57373;251.18750;171.62500;437.31250;0.47501;-0.48117;-0.61163;-0.39355;16.45576;12.55038;17.28692;-0.95898;0.17188;0.05688;-1.21875;0.75000;0.75000;1.97298;0.42995;4.04654;1.15966;1.51603;3.39950;-1.42110;7.92157;0.08312;4.49873;16.03295;4.66491;3.93374;-1.51519;-0.88932;1.86686;-0.14534;-1.45200;-2.06584;-0.62454;-1.68785;0.89288;-0.04878;0.68012;1.36609;0.33871;0.39326;-0.53641;-0.66132;-0.41869;14.60710;12.31309;0.73878;-0.98401;0.14832;0.01050;-10.00000;-9.01562;-15.32812;0.49319;-0.46104;-0.59476;-0.28056;16.98946;12.94667;17.69433;-0.79114;0.46021;0.08008;10.10938;5.67188;30.10938
0.0;-0.78645;0.09851;-0.54632;-0.15911;2.58624;12.93521;8.43128;0.91531;0.15113;-0.29942;-2.33438;1.14873;-3.61440;0.09171;0.11823;0.11487;0.11188;1.39903;6.15246;2.54315;0.26651;0.22141;0.19109;30.36883;38.70773;59.19098;-0.89496;-0.24567;-0.80908;-0.45648;0.02513;0.00771;0.22763;0.02881;-0.39355;-0.77100;-93.62500;-191.31250;-396.56250;-0.35187;0.50128;-0.16907;0.11792;7.94803;17.99995;17.88457;2.58105;1.36133;0.76416;265.87500;142.75000;213.75000;-0.81561;0.08755;-0.56393;-0.14307;2.14512;15.86925;9.07785;0.90918;0.09839;-0.34204;-2.81250;-0.84375;-2.62500;5.55573;2.17355;-0.04984;-0.66259;-0.03351;-0.24170;2.66563;9.32147;1.31822;2.75332;17.83174;7.30104;15.69845;2.07783;0.34703;0.13214;-0.06956;0.78398;-1.20973;-1.28040;1.81713;0.66579;1.29411;2.65726;0.02037;-2.19865;-0.83340;0.03142;-0.60985;-0.27876;1.69083;9.31475;8.00864;0.78369;0.00623;-0.42664;-13.98438;-9.65625;-13.35938;-0.77419;0.16196;-0.47852;-0.07770;3.83243;17.08953;9.68814;0.96814;0.29297;-0.22412;4.85938;6.84375;8.06250
0.0;-0.77309;0.15551;-0.55287;-0.16071;2.38453;12.40179;7.62051;0.93980;0.09987;-0.30215;-4.05052;2.71517;-0.33647;0.09441;0.13864;0.10651;0.08519;1.39083;6.69035;2.36295;0.26168;0.21747;0.18374;53.11923;39.52773;68.01054;-0.93335;-0.33630;-0.75769;-0.39020;0.12388;0.01367;1.23502;0.33057;-0.79980;-1.22998;-168.00000;-190.31250;-369.06250;-0.40253;0.52692;-0.21179;0.02991;7.03306;17.98161;12.26534;2.74072;1.49316;0.43506;505.25000;138.12500;177.56250;-0.79517;0.16483;-0.55713;-0.13840;2.15025;16.19664;8.10387;0.91528;0.07129;-0.33057;-6.96875;-0.62500;-3.87500;3.41138;3.85290;0.41936;-0.21935;0.76949;-1.14643;0.81486;17.17884;6.00504;1.08218;35.66105;4.00884;8.14476;1.53934;-0.88729;0.58440;-0.46594;1.02058;-0.83529;-0.94520;3.19016;1.09710;0.23939;4.35658;-0.04456;-1.46188;-0.83168;0.10483;-0.62068;-0.22656;1.40655;4.74958;6.46877;0.81836;-0.01306;-0.42480;-22.65625;-17.17188;-18.75000;-0.72655;0.20242;-0.51007;-0.10536;2.84252;17.51210;9.19824;1.01367;0.21021;-0.17444;4.54688;20.90625;23.15625
0.0;-0.28872;0.52993;0.43337;0.26024;14.24770;10.71818;7.55502;-0.75221;0.32111;-0.08312;0.23980;2.21329;1.23689;0.36480;0.15751;0.34737;0.31886;2.40478;5.32115;6.25610;0.40364;0.38706;0.37397;82.67050;53.94667;70.07165;-0.74994;-0.14709;-0.50018;-0.86536;5.71954;0.00832;0.00085;-3.50537;-1.45996;-1.31104;-457.00000;-380.31250;-339.68750;0.59589;0.82025;0.94891;0.82434;17.88185;17.93911;17.99996;2.34180;2.03223;1.83203;508.31250;335.56250;349.18750;-0.36169;0.53549;0.54727;0.32251;14.33730;12.70730;5.73816;-0.78735;0.28125;-0.08154;-0.12500;0.43750;0.81250;-0.33365;3.63885;0.09612;1.40944;1.10826;-0.24344;-1.33361;11.08238;0.75974;0.66333;4.98902;7.49894;4.46527;0.77981;-1.30593;-0.93636;-1.11419;-1.04490;-1.15553;0.43757;0.96726;0.46294;0.52197;-0.05630;0.91790;-0.02661;-0.53189;0.47540;0.29413;0.10304;13.08201;11.03571;1.60639;-0.94861;0.03955;-0.36804;-28.92188;-16.87500;-23.28125;-0.09041;0.61917;0.70659;0.45682;16.18119;14.12502;13.89396;-0.64868;0.57983;0.14392;24.42188;15.62500;28.29688
