label;mean_1;std_1;min_1;max_1;med_1;kur_1;ske_1;perc25_1;perc75_1;mean_2;std_2;min_2;max_2;med_2;kur_2;ske_2;perc25_2;perc75_2;mean_3;std_3;min_3;max_3;med_3;kur_3;ske_3;perc25_3;perc75_3;mean_4;std_4;min_4;max_4;med_4;kur_4;ske_4;perc25_4;perc75_4;mean_5;std_5;min_5;max_5;med_5;kur_5;ske_5;perc25_5;perc75_5;mean_6;std_6;min_6;max_6;med_6;kur_6;ske_6;perc25_6;perc75_6;mean_7;std_7;min_7;max_7;med_7;kur_7;ske_7;perc25_7;perc75_7;mean_8;std_8;min_8;max_8;med_8;kur_8;ske_8;perc25_8;perc75_8;mean_9;std_9;min_9;max_9;med_9;kur_9;ske_9;perc25_9;perc75_9;mean_10;std_10;min_10;max_10;med_10;kur_10;ske_10;perc25_10;perc75_10;mean_11;std_11;min_11;max_11;med_11;kur_11;ske_11;perc25_11;perc75_11;mean_12;std_12;min_12;max_12;med_12;kur_12;ske_12;perc25_12;perc75_12;mean_13;std_13;min_13;max_13;med_13;kur_13;ske_13;perc25_13;perc75_13
0.0;-0.39845;0.53082;0.59442;0.35666;15.16979;11.96423;11.40408;-0.93647;0.31173;0.02779;1.68781;1.99340;0.32477;0.12527;0.09458;0.12232;0.19813;2.33738;2.37315;7.04535;0.41923;0.26531;0.16852;49.38932;37.95047;118.24526;-0.55914;0.33289;0.14282;-0.15057;7.60835;0.62417;0.00079;-3.14355;-0.64014;-0.62891;-457.50000;-82.00000;-333.31250;0.03491;0.75531;0.79425;0.81921;17.84330;16.72226;17.96947;0.05664;1.15186;0.56250;113.75000;175.31250;472.93750;-0.43317;0.51740;0.60553;0.40668;16.04618;12.17252;16.22295;-0.94678;0.21240;0.07861;0.93750;-0.18750;4.81250;3.20720;-0.45087;3.77956;0.32566;1.76353;3.27318;-1.43285;8.89226;1.09952;1.28933;20.46755;4.04387;3.54505;2.00424;0.28237;-1.64594;-0.44675;-1.55957;-1.69865;-0.63765;-1.98786;0.70086;-0.59087;-2.82694;1.52584;0.30237;-0.46591;0.46942;0.55582;0.27057;14.12007;11.58235;2.04686;-0.99219;0.15186;-0.06104;-14.43750;-9.25000;-19.31250;-0.40009;0.59659;0.66208;0.47546;16.82428;13.52403;16.97573;-0.82251;0.46777;0.11328;20.12500;6.06250;29.71875
0.0;0.41553;-0.54698;-0.51875;-0.46814;16.24683;11.79561;13.94305;-0.96208;0.20929;-0.00317;3.94551;-2.24896;2.32190;0.08248;0.06673;0.12100;0.11855;1.27122;2.91033;5.87209;0.29789;0.22572;0.09515;42.81659;28.78456;90.37962;0.01520;-0.81128;-0.67975;-0.78619;11.73487;0.77656;0.01140;-2.75098;-0.71143;-0.59717;-246.62500;-77.18750;-251.00000;0.50848;-0.42719;-0.13129;-0.22247;17.81479;16.83926;17.99907;-0.22949;1.17480;0.36182;240.00000;166.00000;464.00000;0.45154;-0.52252;-0.54932;-0.46649;16.86508;12.83902;17.14742;-0.96729;0.13330;0.03174;-0.56250;-1.06250;2.31250;4.86691;2.53902;2.60838;1.03478;0.57315;1.59082;0.43913;15.07681;2.46978;8.35645;10.61174;10.09334;7.48824;-2.19131;-1.56798;1.82751;-0.88410;-1.18876;-1.74761;-1.39305;-2.95815;0.74797;-1.85921;-0.60765;2.27383;1.19900;0.39523;-0.56393;-0.58917;-0.48007;15.36489;12.50136;8.77390;-0.98242;0.11230;-0.03711;-6.68750;-10.90625;-9.00000;0.46356;-0.51373;-0.53247;-0.40317;17.21569;13.15635;17.50581;-0.86987;0.31616;0.04102;12.21875;1.25000;21.37500
0.0;0.41570;-0.52991;-0.58374;-0.39760;15.92208;12.12098;12.93574;-0.92238;0.24391;0.04771;-1.94883;1.11528;1.83370;0.11261;0.06614;0.08080;0.15505;2.07061;1.70694;6.38181;0.33141;0.27022;0.13976;44.13639;26.98810;76.14970;-0.09247;-0.74933;-0.81061;-0.79150;7.01675;4.42320;0.00243;-3.11523;-1.80615;-1.64990;-399.06250;-170.43750;-551.18750;0.58966;-0.39880;-0.12946;0.17975;17.90797;15.94548;17.99900;0.36523;1.37744;1.24902;225.62500;160.50000;432.18750;0.44989;-0.50562;-0.57739;-0.45459;16.95598;11.87202;16.22324;-0.96338;0.13818;0.08936;-0.93750;-0.18750;1.43750;6.17627;1.49985;8.73649;2.17701;4.30188;7.33761;-0.34191;13.55686;6.31192;29.45709;17.94723;10.89769;11.07775;-2.47918;-1.41542;1.39157;1.37580;-2.14571;-1.93514;-1.23371;-1.48462;0.59085;-2.80927;-1.70345;1.69694;0.10385;0.41711;-0.54675;-0.59952;-0.48730;15.39058;11.62695;10.47171;-0.97607;0.12061;0.03149;-7.34375;-3.56250;-4.50000;0.46906;-0.48923;-0.55176;-0.32281;17.03015;13.03861;16.69664;-0.90601;0.31323;0.10596;7.12500;2.31250;10.46875
0.0;-0.46213;0.45688;0.60719;0.28709;15.43229;12.08867;10.29077;-0.93952;0.28605;0.00688;-0.84472;2.22063;1.89040;0.16215;0.15059;0.10669;0.25728;2.26031;2.41155;7.21027;0.41182;0.29612;0.14128;80.09471;54.84124;104.29607;-0.75385;0.01331;0.19666;-0.36639;7.38970;0.34869;0.00255;-3.65479;-1.60010;-0.58398;-473.93750;-259.37500;-317.18750;0.03699;0.74207;0.83008;0.77832;17.74092;17.22134;17.99775;0.08252;1.48291;0.74609;292.75000;207.50000;463.06250;-0.47821;0.47327;0.61371;0.39508;16.42930;12.54894;12.46684;-0.95117;0.17920;0.05273;-1.87500;1.62500;2.75000;1.60712;1.65494;5.09532;-0.03055;2.97902;5.51660;-1.70295;8.88907;4.61689;3.26677;9.81502;6.67393;4.75092;0.89930;-1.02490;-1.90944;-0.76567;-1.87070;-2.33369;-0.26290;-1.54345;0.15476;-0.72504;-1.31911;-0.35921;0.13000;-0.52386;0.44046;0.58893;0.15344;14.80405;11.90916;1.23750;-0.98438;0.14160;-0.05981;-16.00000;-9.53125;-13.12500;-0.43970;0.51019;0.65295;0.43878;16.90908;13.26153;17.04522;-0.83398;0.43433;0.09814;16.34375;7.68750;32.59375
0.0;0.37379;-0.52529;-0.58993;-0.39882;15.14290;11.42910;13.79736;-0.90790;0.30105;0.07971;1.06959;2.17863;-0.41031;0.14603;0.09297;0.11023;0.18769;2.51170;2.43166;5.63146;0.39237;0.31493;0.09585;29.71917;28.47031;120.70371;-0.06860;-0.72363;-0.73334;-0.79443;6.59750;4.32230;0.02022;-2.83838;-1.04688;-0.31543;-167.81250;-73.31250;-323.12500;0.61475;-0.30469;-0.17358;0.23163;17.94651;14.44380;17.98697;0.04736;1.19971;0.41211;112.43750;88.37500;435.81250;0.43359;-0.50696;-0.60242;-0.43427;16.07573;12.19203;16.79264;-0.95312;0.17969;0.08398;-1.06250;0.93750;6.43750;1.01663;0.16769;4.14971;2.59494;2.31791;1.98048;1.07469;5.85719;1.70681;3.12672;7.53473;1.00728;1.85748;-1.20412;-0.36846;1.92655;1.20531;-1.66917;-1.77785;-1.59453;-1.12263;0.51031;-0.36300;-0.77492;0.44102;-0.03368;0.28906;-0.55334;-0.66977;-0.46744;14.29185;11.77327;12.42067;-0.98364;0.12891;0.04492;-7.75000;-8.43750;-35.09375;0.46689;-0.48318;-0.56998;-0.38715;16.93548;12.43511;17.06845;-0.77490;0.42676;0.10913;11.00000;8.68750;35.56250
0.0;0.39309;-0.53516;-0.60496;-0.31199;14.91501;12.13544;9.88644;-0.87818;0.36013;0.03408;-1.22753;2.00328;-1.74278;0.14375;0.06770;0.10988;0.24189;2.87935;2.38237;7.60627;0.43127;0.30075;0.11897;50.66772;40.88802;122.55430;-0.10248;-0.74847;-0.79431;-0.77338;5.43974;0.23254;0.02382;-2.64844;-0.28906;-0.32959;-376.12500;-106.37500;-351.93750;0.56720;-0.39600;-0.21167;0.41357;17.82280;16.81191;17.99809;0.28711;1.28125;0.78516;157.37500;155.81250;395.93750;0.44788;-0.51880;-0.60229;-0.41992;16.14162;12.69068;13.28900;-0.94482;0.23486;0.06006;-0.18750;0.56250;7.43750;3.18943;1.09663;3.27090;0.92196;2.14847;6.02850;-1.83455;2.60697;0.30765;6.75884;9.89503;1.88364;2.01427;-2.01360;-1.10344;1.47862;0.95098;-1.63964;-2.49734;-0.19121;-0.15303;0.95720;0.67928;-1.64199;0.60122;-0.10870;0.40289;-0.56567;-0.68463;-0.45825;14.03241;12.11060;1.37195;-0.98779;0.14404;-0.02002;-14.62500;-13.81250;-27.75000;0.46454;-0.49438;-0.57007;-0.13293;16.92963;13.35473;17.11894;-0.69580;0.55518;0.09473;23.18750;11.43750;41.62500
0.0;0.39771;-0.61732;-0.49677;-0.38367;15.32075;14.33124;3.81381;-0.95899;0.27840;-0.18522;-1.85054;1.74570;-0.05833;0.14140;0.11277;0.12146;0.13915;1.88064;2.63570;5.59792;0.49485;0.25664;0.21465;46.11217;63.93418;86.80298;-0.00165;-0.84546;-0.71570;-0.90448;9.30193;0.05926;0.00014;-4.04590;-0.99219;-1.34570;-420.43750;-185.68750;-222.81250;0.59558;-0.29095;-0.02759;0.00018;17.80790;17.85039;17.99125;-0.05029;2.07275;0.12695;128.06250;416.68750;480.93750;0.44562;-0.57269;-0.54089;-0.37671;16.05805;14.22467;1.13861;-0.92725;0.25342;-0.08789;0.18750;2.31250;-2.37500;0.06020;-0.03314;3.53647;4.66577;1.26462;9.39146;1.89702;18.58462;8.64094;5.78327;30.26951;16.32895;7.96134;-0.97086;-0.35255;1.68622;-1.11304;-1.39261;-2.59869;1.84069;-3.82745;0.86944;-2.07505;-4.11760;2.43401;1.55043;0.31934;-0.70599;-0.57489;-0.40063;14.67128;13.89597;0.55284;-0.94873;0.17188;-0.32373;-10.50000;-10.31250;-22.62500;0.48511;-0.54108;-0.44794;-0.35492;16.52272;15.34504;4.01346;-0.81396;0.33350;-0.04834;13.93750;11.25000;26.12500
0.0;0.39555;-0.60447;-0.50602;-0.41424;15.70298;14.18524;4.58178;-0.95171;0.26093;-0.12717;-0.99981;3.41002;-0.92004;0.11798;0.09443;0.10443;0.12977;1.71597;2.16783;6.39446;0.36487;0.18718;0.16782;40.90761;55.07533;72.59056;0.00641;-0.84210;-0.76398;-0.93146;9.44978;5.81671;0.00482;-3.55469;-0.50098;-0.96094;-336.87500;-197.62500;-214.12500;0.56848;-0.23334;-0.05927;-0.01691;17.83534;17.68814;17.99775;-0.01807;1.27002;0.57129;123.18750;373.87500;405.87500;0.43054;-0.58466;-0.52850;-0.40228;16.32236;14.20191;0.95146;-0.93457;0.25732;-0.07031;0.81250;0.50000;-1.31250;0.59819;2.95651;4.79116;5.15069;2.39065;4.76274;0.08080;19.46054;4.41982;4.01596;23.51297;18.87893;9.11231;-1.16104;-0.21201;1.44878;-0.77276;-1.84054;-1.72799;1.34549;-3.48814;0.60308;-1.45620;-3.27889;2.34795;1.08890;0.36957;-0.63126;-0.55847;-0.46210;15.83684;13.83829;0.48882;-0.95654;0.16846;-0.15479;-8.18750;-8.15625;-14.43750;0.46451;-0.56339;-0.47281;-0.38834;16.63966;14.97298;3.82357;-0.89624;0.29102;-0.05054;10.06250;11.75000;15.78125
1.0;-0.13422;0.11065;-0.52825;0.11307;8.81094;10.11838;6.62165;-0.09561;0.07512;0.07857;1.56599;-1.88350;-0.35528;0.48474;0.42024;0.28034;0.43332;4.77050;5.04015;4.99207;0.82458;0.67076;0.50866;136.59480;118.47605;125.10792;-0.99854;-0.81067;-0.98926;-0.88861;0.10523;0.00252;0.00603;-5.98926;-4.48682;-2.77393;-1175.75000;-1110.25000;-999.62500;0.67554;0.93390;0.52875;0.99536;17.89363;17.99979;17.99490;4.54199;3.42041;4.77100;972.43750;828.43750;646.68750;-0.08282;0.15799;-0.54865;0.09729;9.57277;10.83016;5.74052;-0.18896;0.08838;0.06763;-1.18750;0.00000;0.09375;-1.37113;-0.95836;1.72217;-0.96379;-1.04837;-0.92933;-0.06299;2.19819;0.85822;2.34545;10.91309;17.18404;7.03069;-0.11290;-0.04614;1.24244;0.13720;-0.10940;-0.24639;0.89649;-0.55588;-0.13441;0.69429;0.26075;-0.70130;-0.20417;-0.70601;-0.23756;-0.71739;-0.23938;4.45605;5.92409;2.21627;-0.63977;-0.32935;-0.30811;-30.56250;-25.18750;-27.40625;0.29489;0.44006;-0.46114;0.49379;12.04299;13.30589;8.36588;0.68018;0.52686;0.34888;30.57812;21.93750;28.14062
1.0;0.33815;-0.62499;-0.50234;-0.38746;14.87203;13.67436;7.31220;-0.93216;0.33959;-0.16592;-2.07949;7.96630;0.12066;0.13929;0.12822;0.15424;0.18172;1.95696;2.64904;7.53836;0.49312;0.28372;0.28647;70.65015;76.63589;90.99436;0.01593;-0.85699;-0.84094;-0.90448;9.47097;5.18935;0.00429;-3.63672;-0.91846;-1.53467;-484.87500;-172.37500;-193.62500;0.58258;-0.29980;-0.06647;0.04718;17.75313;17.03151;17.99866;0.11279;1.92236;1.16699;256.50000;431.37500;417.06250;0.34622;-0.61646;-0.50430;-0.37637;15.74038;14.25586;2.59327;-0.91064;0.29565;-0.07495;0.06250;1.59375;0.50000;-1.05923;-0.66445;0.71118;1.54859;-0.04697;2.11981;-1.57557;10.80298;4.53742;3.29522;13.68539;11.02750;4.88058;-0.19119;0.05676;0.38339;-0.53896;-0.92126;-1.63042;0.49334;-2.76746;0.85809;-0.97823;-1.80684;2.46200;1.47723;0.21591;-0.74039;-0.59325;-0.44968;13.23953;13.21476;0.62824;-0.96680;0.19482;-0.34790;-27.70312;-13.35938;-46.09375;0.45691;-0.53177;-0.42865;-0.30713;16.27420;15.12722;17.38726;-0.69336;0.50171;-0.00488;24.92188;14.46875;26.59375
1.0;0.39739;-0.54016;-0.57864;-0.37972;15.41997;12.09612;12.00953;-0.94237;0.28967;0.02886;-0.44752;2.48775;0.14450;0.11969;0.07857;0.11792;0.19222;2.36713;2.47726;7.26804;0.43925;0.28206;0.11535;51.02819;36.89436;113.31534;-0.05774;-0.74652;-0.80750;-0.83069;6.40013;0.16943;0.01149;-3.08105;-1.40625;-0.60645;-425.81250;-106.75000;-361.37500;0.55164;-0.32446;-0.09222;0.28888;17.93103;16.60992;17.99456;0.28809;1.78271;0.86230;142.81250;160.18750;482.31250;0.43921;-0.51941;-0.59113;-0.42407;16.59522;12.70768;17.02986;-0.95410;0.18750;0.05420;-0.06250;0.12500;3.18750;2.61410;0.57034;5.08428;2.01443;2.49259;5.18408;-1.25229;6.67663;3.98173;10.15355;19.89274;3.04835;4.08711;-1.75558;-0.54847;1.81746;0.91458;-1.72635;-2.44527;-0.75963;-1.39006;0.37339;0.81229;-2.84153;0.87190;0.20825;0.36929;-0.58725;-0.61087;-0.45465;14.73710;12.39955;1.44733;-0.98438;0.15063;-0.01978;-9.62500;-8.87500;-12.00000;0.47180;-0.49130;-0.55945;-0.33987;16.92316;13.15551;17.49271;-0.85889;0.42920;0.07275;14.25000;5.34375;32.15625
1.0;0.44654;-0.51852;-0.59842;-0.34834;15.59911;12.42057;10.56762;-0.91737;0.30190;-0.00058;0.86744;1.46785;-2.63744;0.10894;0.07966;0.09138;0.16061;1.82376;2.16034;7.58224;0.27782;0.23030;0.12832;36.93396;27.81797;84.56510;0.03906;-0.75629;-0.75439;-0.84009;8.74560;2.97737;0.01866;-2.88379;-0.70947;-0.87939;-294.93750;-78.18750;-309.56250;0.60779;-0.32532;-0.15424;0.07837;17.86466;15.67564;17.99537;-0.07471;1.00049;0.41162;126.31250;172.68750;424.87500;0.48221;-0.49048;-0.61310;-0.39459;16.50505;12.44620;16.70639;-0.95557;0.20776;0.06934;-1.28125;0.56250;0.75000;3.41099;0.54573;9.60363;1.02962;2.52643;4.40792;-1.75850;14.25082;1.83471;4.45050;16.32486;8.65136;5.63622;-1.89190;-0.89789;2.83786;-0.11628;-1.65609;-2.03019;-0.33558;-1.99933;0.65725;-1.63423;-1.98132;1.48886;0.29241;0.43565;-0.56570;-0.63712;-0.41774;14.75804;12.17541;1.98526;-0.97461;0.16504;-0.07092;-9.18750;-3.70312;-15.73438;0.50011;-0.46918;-0.59224;-0.23470;16.88274;13.63542;17.40279;-0.83435;0.41687;0.08203;11.50000;10.14062;17.01562
1.0;0.39982;-0.55706;-0.52518;-0.45249;15.92613;11.90993;12.19617;-1.01771;0.20596;-0.01422;-1.09140;-0.38983;0.95045;0.10593;0.09407;0.11489;0.12678;1.61988;2.83106;6.65485;0.34552;0.22882;0.15165;44.81048;32.33568;106.29063;-0.01935;-0.81641;-0.65112;-0.82550;10.13508;0.39552;0.01728;-3.19434;-0.81934;-0.70557;-280.93750;-92.75000;-273.31250;0.50977;-0.34277;-0.07599;-0.14496;17.83452;16.16534;17.96501;-0.47461;0.98975;0.51758;217.31250;121.56250;461.12500;0.44043;-0.51697;-0.56702;-0.46429;16.70341;12.21057;16.54599;-0.96436;0.14844;0.05176;-0.62500;0.87500;1.75000;5.67017;-0.15600;5.79256;1.67074;2.18625;2.21193;-0.92520;13.95709;3.11703;2.62702;10.97604;2.84082;4.31978;-2.43713;-0.65687;2.49311;-0.70650;-1.60388;-1.65337;-0.90951;-3.24140;0.25936;-1.06721;-1.44669;0.30424;0.68099;0.39221;-0.63226;-0.57672;-0.47504;15.22889;11.90164;8.33680;-1.00781;0.11182;-0.08350;-10.43750;-5.62500;-7.50000;0.45642;-0.49908;-0.52264;-0.36627;17.02622;13.84825;16.85064;-0.88184;0.29492;0.08252;16.56250;8.93750;23.81250
1.0;0.40390;-0.55283;-0.52697;-0.44783;15.83664;11.65692;10.85077;-0.95248;0.23313;-0.02198;-0.26460;0.81517;-8.15214;0.09442;0.09195;0.12406;0.14248;1.67556;3.05843;6.87192;0.29114;0.24895;0.17620;50.74190;37.17596;100.42812;0.04370;-0.78204;-0.78406;-0.80096;10.67978;1.43703;0.02189;-2.75195;-0.75098;-1.08105;-349.93750;-118.62500;-312.31250;0.53754;-0.37500;-0.10730;-0.13147;17.79652;17.98168;17.99735;-0.22852;1.17432;0.63770;161.93750;112.50000;381.87500;0.42874;-0.51169;-0.56293;-0.47183;16.60734;11.95088;15.72302;-0.95947;0.18213;0.02637;-1.78125;1.40625;7.43750;3.68726;-0.05500;3.50517;0.74136;1.32324;1.11419;-1.43474;9.64545;2.55627;4.83094;15.94154;1.79002;2.53684;-1.91868;-0.86403;1.70543;-0.10925;-1.48042;-1.27791;-0.56587;-1.95768;0.48323;-1.42946;-2.68015;-0.14058;-0.61544;0.39609;-0.60849;-0.58614;-0.50131;15.34886;11.38024;1.69336;-1.03174;0.11572;-0.11401;-16.20312;-9.14062;-23.56250;0.44556;-0.50043;-0.49434;-0.37363;16.94825;13.61984;16.42413;-0.81189;0.33252;0.10547;19.01562;13.43750;28.40625
1.0;0.45331;-0.49998;-0.58934;-0.38329;15.95409;11.83991;11.56940;-0.96459;0.22807;0.03124;0.19683;-0.02770;1.99941;0.08864;0.07201;0.11550;0.15485;1.73352;2.63206;7.49881;0.29188;0.26756;0.09613;56.90252;29.83782;102.69435;0.15778;-0.73566;-0.79889;-0.78857;10.69901;1.24119;0.00236;-2.38721;-0.64355;-0.49756;-329.06250;-107.75000;-274.31250;0.61700;-0.30450;-0.14740;-0.03845;17.88756;16.45216;17.99599;-0.17139;1.44287;0.71289;228.75000;133.43750;436.00000;0.47687;-0.49649;-0.58151;-0.42978;16.90673;12.68041;17.32637;-0.96436;0.14795;0.04150;-1.78125;-0.12500;0.37500;3.20377;2.16987;3.91801;0.59594;0.93809;4.06973;-1.45232;7.40844;2.63070;9.67656;9.25700;4.15950;3.88090;-1.78046;-0.72298;1.46465;0.28682;-1.39107;-2.33820;-0.61565;-1.82237;0.94999;0.25367;-0.57172;1.08231;0.43647;0.44316;-0.51581;-0.64581;-0.44083;15.09424;12.45151;1.24317;-0.97876;0.12158;0.02405;-10.37500;-5.32812;-12.09375;0.49231;-0.47261;-0.57214;-0.32614;17.11069;12.81896;17.55259;-0.88501;0.28748;0.05225;6.87500;1.12500;33.81250
1.0;-0.33558;0.07037;0.26375;-0.05011;14.21736;13.05906;6.07600;-0.79659;0.39953;-0.09718;-10.48914;7.66915;-3.07540;0.32599;0.54863;0.42044;0.47573;2.66809;3.33871;5.70816;0.47244;0.34177;0.28556;72.64026;67.86244;86.15486;-0.82239;-0.88495;-0.78864;-0.87305;7.57028;0.28645;0.00042;-3.93457;-1.11182;-1.69629;-492.68750;-220.37500;-284.31250;0.48987;0.85248;0.83276;0.87170;17.98417;17.91485;17.99925;0.90332;1.62354;1.09912;260.93750;339.18750;443.62500;-0.44901;0.02148;0.43466;0.04855;15.28966;13.96162;6.19143;-0.87573;0.30713;-0.07837;-2.81250;0.25000;-3.18750;-0.28530;-1.42981;0.19972;-1.39071;-1.04209;4.34991;-0.81003;7.68735;0.22683;3.72423;5.81054;4.42445;3.16692;0.85761;-0.24931;-1.18262;-0.24308;-0.64263;-2.19348;0.59836;-1.40226;0.26899;0.19190;-1.11948;1.29033;0.53435;-0.61220;-0.43854;0.10663;-0.47934;11.49070;12.93031;0.78793;-0.96521;0.19299;-0.23572;-36.53125;-22.78125;-35.34375;-0.16035;0.55992;0.57158;0.37212;16.51041;15.00633;9.77678;-0.50317;0.65430;0.00415;21.06250;24.81250;26.00000
1.0;-0.41142;0.51043;0.60013;0.38496;15.59592;11.59164;11.40296;-0.97529;0.24246;0.05469;0.17147;0.58718;2.96875;0.12373;0.08351;0.11928;0.15894;2.03790;2.34794;7.32599;0.36435;0.26672;0.12617;57.03842;28.70224;106.22074;-0.54742;0.37683;0.18634;0.01044;9.56666;2.95738;0.00533;-2.76221;-0.85645;-0.65039;-370.93750;-66.31250;-271.25000;-0.05481;0.74402;0.80151;0.77185;17.79305;17.45955;17.99554;-0.04492;1.16016;0.41748;195.75000;144.81250;436.50000;-0.45599;0.47714;0.61279;0.41821;16.57557;12.27687;16.44825;-0.95605;0.16748;0.07812;-1.46875;1.15625;6.40625;1.71977;0.82865;3.04076;0.27192;1.42074;2.78950;-1.32416;6.90922;2.97926;3.93307;12.73943;5.05477;3.59849;1.71389;1.33227;-1.60650;-0.09244;-1.57725;-1.90070;-0.69012;-1.64214;0.46386;-1.09628;-2.19850;1.43565;0.28743;-0.48265;0.46223;0.59711;0.26425;15.07554;11.64536;0.53306;-1.00867;0.13245;-0.00696;-10.21875;-10.42188;-9.96875;-0.41194;0.53323;0.67502;0.45045;16.92746;12.69025;17.18057;-0.88513;0.32507;0.12439;17.39062;4.67188;30.50000
