label;mean_1;std_1;min_1;max_1;med_1;kur_1;ske_1;perc25_1;perc75_1;mean_2;std_2;min_2;max_2;med_2;kur_2;ske_2;perc25_2;perc75_2;mean_3;std_3;min_3;max_3;med_3;kur_3;ske_3;perc25_3;perc75_3;mean_4;std_4;min_4;max_4;med_4;kur_4;ske_4;perc25_4;perc75_4;mean_5;std_5;min_5;max_5;med_5;kur_5;ske_5;perc25_5;perc75_5;mean_6;std_6;min_6;max_6;med_6;kur_6;ske_6;perc25_6;perc75_6;mean_7;std_7;min_7;max_7;med_7;kur_7;ske_7;perc25_7;perc75_7;mean_8;std_8;min_8;max_8;med_8;kur_8;ske_8;perc25_8;perc75_8;mean_9;std_9;min_9;max_9;med_9;kur_9;ske_9;perc25_9;perc75_9;mean_10;std_10;min_10;max_10;med_10;kur_10;ske_10;perc25_10;perc75_10;mean_11;std_11;min_11;max_11;med_11;kur_11;ske_11;perc25_11;perc75_11;mean_12;std_12;min_12;max_12;med_12;kur_12;ske_12;perc25_12;perc75_12;mean_13;std_13;min_13;max_13;med_13;kur_13;ske_13;perc25_13;perc75_13
1.0;0.41753;-0.46287;-0.61392;-0.37763;15.22228;10.98598;13.65430;-0.93990;0.22449;0.12586;-0.22392;1.16296;-0.02948;0.13132;0.13485;0.14544;0.18817;2.30102;2.52141;5.64950;0.42055;0.28970;0.17724;46.32860;41.06180;119.99555;-0.00854;-0.73547;-0.80426;-0.81927;8.29926;0.39000;0.00437;-2.92236;-1.09570;-0.36816;-307.62500;-80.75000;-307.25000;0.62671;-0.19049;-0.12439;0.10175;17.75263;14.95981;17.98854;0.12402;1.33496;0.66309;146.81250;173.75000;451.75000;0.45648;-0.48248;-0.62274;-0.40839;16.32384;12.00342;16.60115;-0.95361;0.15869;0.09131;-2.25000;-0.93750;1.25000;2.80461;-0.34328;3.11478;0.92255;1.12043;1.21892;0.73727;5.66056;3.96836;1.17943;15.00866;3.64128;2.13068;-1.81467;-0.02767;1.63282;0.21394;-1.43381;-1.32193;-1.49643;-1.31845;1.12010;0.86908;-2.23882;1.46894;0.19895;0.41174;-0.51044;-0.70312;-0.45190;14.64833;9.76788;10.50275;-0.99170;0.09668;0.06641;-16.06250;-14.37500;-19.50000;0.48560;-0.37708;-0.58569;-0.32196;16.91052;12.40753;17.07908;-0.80322;0.22314;0.14404;13.56250;2.87500;38.18750
1.0;-0.43225;0.52580;0.56588;0.40824;15.99311;12.14593;13.01552;-0.94704;0.22334;0.00702;1.63181;-0.69506;-1.09151;0.10976;0.08014;0.08693;0.15402;1.96035;2.11079;6.31866;0.33496;0.21320;0.15163;32.46272;26.55364;92.85636;-0.57684;0.32471;0.13580;-0.13062;7.50362;4.71437;0.03941;-3.01758;-1.08398;-1.00146;-168.43750;-82.18750;-324.68750;0.06104;0.74927;0.78839;0.82458;17.84427;16.26851;17.99989;0.21240;1.04443;0.37061;281.31250;189.31250;461.37500;-0.45764;0.50809;0.58337;0.43747;16.89588;12.18460;16.50749;-0.96191;0.16089;0.07202;-0.96875;-0.06250;-0.43750;7.14939;1.43180;10.34998;2.48563;6.12713;4.11817;-0.44522;11.14855;5.74138;7.20422;20.74539;15.00250;6.25702;2.58092;1.11850;-2.84414;-0.91179;-2.50227;-1.72075;-1.16289;-1.58121;1.34116;-2.33679;2.39798;2.57333;0.02341;-0.47856;0.48755;0.55875;0.39529;15.84081;11.88782;9.25751;-0.97314;0.14172;-0.02661;-7.35938;-3.56250;-10.98438;-0.42484;0.53363;0.59930;0.48120;16.98884;12.83920;17.09869;-0.92957;0.22351;0.09204;4.71875;2.35938;12.73438
1.0;0.39394;-0.54251;-0.54977;-0.42102;15.28350;11.52378;11.32000;-1.00300;0.21550;0.00788;1.51849;3.16499;-0.26306;0.13322;0.10590;0.13637;0.15329;1.84753;3.17196;6.84159;0.43819;0.35746;0.17118;50.00923;32.64153;137.20679;-0.05090;-0.74561;-0.73828;-0.82477;8.98023;0.02901;0.01420;-3.21533;-2.50244;-1.06250;-311.18750;-69.06250;-424.06250;0.65735;-0.31470;-0.08795;-0.04181;17.79718;15.48242;17.99595;-0.31055;1.18750;0.67236;183.18750;131.12500;523.00000;0.42877;-0.51678;-0.58948;-0.43018;15.69262;12.25446;16.08883;-0.96191;0.17236;0.04297;-0.12500;2.31250;8.50000;2.06810;-0.70909;2.80768;0.80904;1.62240;0.70251;-1.30603;8.53090;14.45818;6.08328;9.70688;1.64932;2.60756;-1.31518;-0.08340;1.66652;-0.42633;-1.32499;-1.31889;-0.63171;-2.47062;-1.91678;-1.51329;-1.56651;0.76592;0.02586;0.36362;-0.63535;-0.62357;-0.48535;14.11742;11.42785;1.58197;-1.07642;0.10645;-0.05615;-11.75000;-7.09375;-26.53125;0.46417;-0.48016;-0.51651;-0.32178;16.73367;13.63556;16.92312;-0.76245;0.36182;0.11987;27.71875;14.06250;44.87500
1.0;-0.78510;0.02880;-0.56823;-0.10384;2.55753;12.46382;9.31213;0.93186;0.16327;-0.30210;0.10698;1.71419;-2.19982;0.08462;0.16444;0.09501;0.07735;1.03800;6.40119;2.85148;0.25343;0.21467;0.16373;53.96765;41.51260;59.67305;-0.92499;-0.33051;-0.76349;-0.36664;0.37178;0.00104;1.33237;0.02295;-0.33936;-0.74854;-99.12500;-190.06250;-281.50000;-0.45605;0.45538;-0.30884;0.02979;5.77757;17.99320;13.95717;2.29395;1.56543;0.26758;542.75000;106.81250;147.06250;-0.81601;0.03635;-0.55945;-0.08203;2.28859;15.76555;9.44739;0.89941;0.15356;-0.33716;-3.31250;-0.90625;-8.53125;3.42867;0.08755;-0.04963;1.12047;0.85947;-0.62691;0.95053;8.25100;4.26286;-0.14980;52.79127;2.69844;6.84191;1.64053;0.08865;0.30876;-1.25148;1.10584;-1.06488;-0.72908;2.07467;1.00685;0.54610;6.12663;-0.59397;-1.25828;-0.83577;-0.08597;-0.63889;-0.11836;1.85427;5.37527;8.27562;0.82031;0.01404;-0.41089;-18.17188;-17.70312;-19.17188;-0.73312;0.12750;-0.53120;-0.06000;2.88241;16.87421;10.71254;0.99475;0.28931;-0.19763;11.45312;22.01562;10.46875
1.0;0.37550;-0.62372;-0.50558;-0.38716;15.43980;14.00876;2.80599;-0.92242;0.31789;-0.15845;1.33742;3.40997;-0.01392;0.13538;0.11503;0.11800;0.13807;1.98802;2.48738;5.09392;0.42241;0.25021;0.20952;38.92320;53.84921;76.91466;0.02643;-0.85413;-0.71960;-0.86829;9.26175;0.02906;0.00382;-3.98682;-1.01318;-1.63818;-270.68750;-158.18750;-224.12500;0.54242;-0.33234;-0.07330;-0.00049;17.88201;17.12202;17.99644;-0.20361;1.89990;0.29736;219.93750;413.06250;454.56250;0.45459;-0.56317;-0.55908;-0.39020;16.41966;14.15351;0.88842;-0.93457;0.25146;-0.06445;0.50000;0.31250;-1.56250;-0.53203;-0.40116;2.34060;2.41217;0.92282;10.53708;4.12468;20.37922;7.22919;9.91329;10.68806;22.69634;10.01887;-0.95540;-0.67475;1.45567;-0.23081;-1.48205;-3.13318;2.37589;-3.57886;1.29723;-2.52468;-1.14380;3.10700;1.53830;0.29132;-0.69501;-0.57178;-0.43872;14.98417;13.94526;0.55617;-0.95068;0.22217;-0.24854;-4.25000;-6.81250;-13.43750;0.47626;-0.54645;-0.45441;-0.37219;16.62084;15.13190;1.30751;-0.81494;0.33447;-0.04883;9.81250;7.56250;13.56250
1.0;0.40429;-0.59373;-0.51121;-0.36600;14.98444;13.60249;3.53696;-0.93453;0.29196;-0.17416;0.16442;5.39808;1.36920;0.13990;0.13162;0.15098;0.17066;2.03502;3.60847;4.82740;0.50995;0.26412;0.25581;50.18765;60.81038;93.56531;0.12872;-0.84552;-0.86609;-0.90417;10.35253;0.02685;0.00818;-4.21289;-1.03906;-1.24512;-411.00000;-166.93750;-208.31250;0.62354;-0.22723;-0.05603;-0.00769;17.88582;17.96015;17.98877;-0.20410;1.68066;0.55127;132.93750;348.68750;467.00000;0.45660;-0.58319;-0.49768;-0.36670;15.88192;14.15882;1.00952;-0.92139;0.25439;-0.11475;1.56250;4.93750;5.12500;-0.96831;0.07454;1.33904;1.76309;-0.52145;2.70803;2.70801;17.84056;4.92769;2.50671;23.51665;11.06510;5.90936;-0.52019;-0.09232;0.20822;-0.71333;-0.91149;-1.68437;1.90584;-3.46817;0.64850;-0.55281;-3.39597;1.83558;1.25246;0.29501;-0.65640;-0.58377;-0.43234;13.51432;13.42778;0.52377;-1.02344;0.13989;-0.34814;-15.25000;-9.75000;-25.96875;0.50690;-0.51865;-0.43344;-0.28210;16.44665;15.27784;3.88899;-0.74365;0.38965;-0.03418;24.31250;17.81250;30.15625
1.0;-0.79261;0.11748;-0.54763;-0.10642;2.54092;11.69224;8.40422;0.92716;0.08216;-0.34162;0.47355;1.19871;1.32510;0.07844;0.14018;0.09267;0.11153;1.17009;7.29734;2.38653;0.32616;0.21077;0.19928;36.18591;41.95354;60.58756;-0.91809;-0.19604;-0.77234;-0.45459;0.30532;0.00156;0.55691;-1.26367;-1.11084;-1.60205;-167.56250;-173.56250;-340.12500;-0.38898;0.52057;-0.21735;0.30029;7.50031;17.99713;17.93241;2.48242;0.91260;0.58789;205.62500;172.81250;153.62500;-0.80908;0.11316;-0.54193;-0.10327;2.31448;16.04460;8.38825;0.91553;0.06689;-0.35791;-0.06250;0.81250;1.31250;9.84685;-0.03332;0.82019;1.86746;2.14780;-1.33733;2.50744;10.31048;4.13880;7.37772;6.04799;3.62890;8.14562;2.71074;0.19152;0.14795;0.38912;1.39294;-0.72563;-0.54338;0.01716;-0.32253;-1.00259;0.64230;-0.41000;-1.53358;-0.82947;0.03137;-0.59686;-0.15198;1.85688;2.31188;7.49659;0.83594;-0.03125;-0.42236;-16.93750;-12.18750;-19.62500;-0.78271;0.20483;-0.50836;-0.06122;2.68321;17.49422;9.52653;0.98926;0.19238;-0.23828;14.87500;17.06250;23.93750
1.0;0.40112;-0.51081;-0.57669;-0.41288;15.36660;11.50507;14.13815;-0.90538;0.26796;0.06972;2.22226;0.50366;-4.94162;0.13086;0.10106;0.13697;0.17059;2.26262;2.58719;5.54553;0.36440;0.31361;0.10088;30.12554;25.77020;103.52754;0.03149;-0.70844;-0.75787;-0.83160;9.55539;1.82313;0.00350;-3.10010;-0.62646;-0.99463;-258.87500;-64.75000;-281.56250;0.63983;-0.20605;-0.09888;-0.01447;17.74062;17.96170;17.99736;-0.07178;1.15869;0.63623;88.81250;103.12500;458.50000;0.44803;-0.50824;-0.58829;-0.43076;16.56805;12.32811;16.98541;-0.95752;0.15674;0.06592;0.87500;0.31250;4.03125;0.73164;1.48818;4.09599;1.15633;0.16614;2.41676;1.24643;8.12656;0.78287;32.68227;23.16595;2.26513;2.85309;-1.14595;0.57185;2.01154;0.02123;-1.18310;-1.86144;-1.62833;-1.36099;0.98154;-2.01285;-2.96526;0.89600;0.09066;0.35231;-0.54715;-0.67267;-0.47229;14.56442;12.09989;12.42786;-0.98560;0.11047;0.04016;-7.54688;-10.40625;-16.89062;0.47902;-0.47881;-0.55777;-0.36041;17.07094;12.61310;17.34075;-0.77637;0.39233;0.08252;16.29688;3.21875;27.10938
1.0;-0.76847;-0.04722;-0.47014;-0.11649;3.30951;14.47242;9.86855;0.83629;0.24566;-0.38962;-2.94453;-0.71920;0.21554;0.13357;0.29879;0.11316;0.22973;1.62886;5.19039;2.67259;0.27949;0.24087;0.14848;26.24887;30.71030;58.37016;-0.89893;-0.86023;-0.75421;-0.41467;0.40223;0.00207;1.53346;0.10010;-1.23389;-0.92432;-144.56250;-171.68750;-331.18750;-0.15338;0.53107;-0.14203;0.36707;8.52111;17.99864;17.93654;2.69385;0.86670;0.55762;163.12500;121.87500;221.68750;-0.81219;0.05176;-0.50244;-0.16681;2.57010;16.15770;9.58073;0.88477;0.19434;-0.40381;-1.12500;0.00000;-0.18750;5.78024;0.24585;-0.14379;-0.30691;0.11850;2.71550;2.12914;6.84980;0.32002;3.49728;5.34600;5.91812;9.04211;2.20924;-1.01758;0.24801;0.96808;0.96346;-2.09457;-0.01332;1.26519;0.35777;1.01319;0.37913;-0.53301;-0.86594;-0.84656;-0.16467;-0.54190;-0.29095;2.30338;15.51638;8.64139;0.69312;0.05054;-0.48657;-11.84375;-9.68750;-14.81250;-0.73511;0.14999;-0.39188;-0.08096;4.37264;17.16199;10.76157;0.92529;0.41064;-0.33130;6.18750;8.81250;17.28125
1.0;0.28339;-0.62811;-0.64258;-0.17861;12.56445;12.84839;4.43614;-0.66385;0.69426;-0.01378;2.24126;-6.23431;-0.66204;0.08899;0.06995;0.13919;0.21966;1.45373;2.05108;6.39772;0.56262;0.32333;0.08531;49.33402;40.96504;124.38270;0.02002;-0.71698;-0.73492;-0.82458;8.94852;5.89989;0.00285;-3.51025;-1.85107;-0.32617;-392.81250;-87.00000;-285.31250;0.43744;-0.35693;-0.12817;0.06195;17.60747;13.80778;17.98606;-0.09961;1.17041;0.22852;92.43750;143.31250;496.81250;0.29437;-0.65216;-0.68445;-0.13934;12.48777;13.53916;1.32876;-0.53564;0.77100;-0.01660;2.75000;0.25000;-0.50000;0.93582;4.60002;5.47083;1.81595;2.95416;6.52800;0.12282;11.24634;26.36886;1.06773;25.57614;2.87960;4.12929;-0.92256;1.98406;2.56793;-1.51372;0.99277;-2.89198;1.36360;-3.28448;-4.34465;-0.55333;-3.93254;0.87587;0.76698;0.25021;-0.66052;-0.71027;-0.22107;11.81200;13.30684;0.63253;-0.58594;0.70923;-0.04565;-5.93750;-28.40625;-20.21875;0.34552;-0.61044;-0.66470;-0.00687;13.00087;13.59274;8.64960;-0.43481;0.81934;0.04077;25.93750;8.56250;10.62500
1.0;-0.78213;0.12851;-0.55628;-0.16338;2.30428;13.26448;8.39981;0.94823;0.13124;-0.29759;2.59267;1.17190;0.46890;0.08458;0.11819;0.08387;0.08685;1.18033;6.36059;2.06602;0.23683;0.20774;0.13377;60.12784;38.91492;69.28357;-0.92798;-0.25311;-0.75531;-0.42902;0.10520;0.00058;0.99740;0.27344;-0.32324;-0.86426;-134.68750;-187.06250;-369.50000;-0.37775;0.52881;-0.17059;-0.00354;7.97179;17.99359;11.05432;2.64453;2.18555;0.29004;648.62500;166.50000;209.18750;-0.80426;0.11993;-0.56274;-0.15350;2.08065;16.24154;8.71678;0.91943;0.09766;-0.32178;-1.25000;-0.75000;-2.12500;7.28065;1.91533;4.00250;-0.06196;5.03443;-0.08634;4.22470;17.05824;29.76706;0.63620;59.44145;6.54705;8.79357;2.36487;0.56009;1.12537;-0.51151;1.73297;-1.31123;-1.99688;3.17260;3.75154;0.43974;6.47918;0.50937;-1.20241;-0.82837;0.06049;-0.59436;-0.22528;1.74517;14.82436;8.23556;0.85693;0.00879;-0.38574;-16.43750;-10.93750;-16.43750;-0.77209;0.20520;-0.52948;-0.09564;2.54182;17.28288;9.55202;0.97656;0.20215;-0.22119;13.43750;8.56250;19.06250
1.0;0.41262;-0.54468;-0.53954;-0.42338;15.71816;11.83049;10.66859;-1.00033;0.21854;-0.01920;-0.18767;1.27642;3.08132;0.11638;0.07383;0.12333;0.16903;1.89643;2.83278;6.89620;0.37483;0.27534;0.15781;60.94162;38.41938;118.48326;0.02484;-0.75531;-0.84540;-0.79663;9.30612;4.26880;0.00050;-2.93701;-0.75195;-0.87207;-364.93750;-132.62500;-377.25000;0.57568;-0.36108;-0.09277;-0.01160;17.94242;16.30739;17.99332;-0.31885;1.30615;0.89111;264.00000;120.87500;430.75000;0.42746;-0.53497;-0.55322;-0.47299;16.66010;12.24899;15.87629;-0.96387;0.13184;0.04004;-0.59375;2.34375;6.59375;2.64022;0.59578;4.19357;0.03987;1.53533;1.29346;-1.54385;10.07078;1.83179;5.50635;12.04568;3.63558;3.17630;-1.69016;-0.38093;1.54965;0.40287;-1.46282;-1.52732;-0.47791;-2.76569;0.53281;-0.66614;-1.82925;-0.61006;-0.07939;0.39626;-0.58546;-0.59402;-0.51573;14.84189;11.71102;1.87371;-0.99609;0.09814;-0.11719;-11.60938;-4.17188;-8.21875;0.48915;-0.50601;-0.52643;-0.32317;17.06436;13.77764;16.33703;-0.86194;0.33630;0.07996;14.62500;10.59375;28.34375
1.0;0.42993;-0.50183;-0.59758;-0.36500;15.35995;11.37585;11.22752;-0.95115;0.26325;0.05419;-1.15642;2.25336;2.82594;0.12451;0.08886;0.13202;0.17955;2.04779;2.99819;7.23383;0.42303;0.32473;0.10491;46.67163;40.13070;123.47026;0.02899;-0.72925;-0.78320;-0.81042;9.05367;0.99814;0.00014;-2.93408;-0.55322;-0.59863;-304.43750;-156.37500;-305.37500;0.66870;-0.28296;-0.14996;0.03815;17.98428;16.42246;17.99947;0.05176;1.39111;0.65234;135.25000;126.06250;455.93750;0.46304;-0.49380;-0.60852;-0.39606;15.99560;12.65572;16.12585;-0.96167;0.17920;0.06396;2.56250;0.50000;6.46875;1.82554;0.79911;2.86792;0.30772;0.68094;1.74270;-1.44082;6.86944;0.48804;10.13675;11.19898;2.12931;2.32678;-1.31524;-0.28987;1.62993;-0.15560;-1.13102;-1.72876;-0.54036;-1.79897;0.65252;-0.57178;-2.34124;0.30564;0.45944;0.41594;-0.53229;-0.68600;-0.44049;14.31391;11.73798;1.55943;-1.02759;0.11304;0.02856;-9.03125;-11.46875;-51.03125;0.49532;-0.46542;-0.57614;-0.23868;16.97373;12.96500;17.62243;-0.80273;0.37720;0.08447;20.92188;7.64062;47.40625
1.0;-0.78058;0.17056;-0.53202;-0.18791;2.47102;13.74767;7.96858;0.91915;0.12765;-0.32036;-4.08286;1.67958;-1.98119;0.08152;0.13667;0.09807;0.09153;1.22017;6.02318;2.17333;0.22469;0.22775;0.18481;57.53239;35.58722;55.46694;-0.92627;-0.41730;-0.77502;-0.42230;0.30660;0.00037;0.00794;0.40479;-0.62646;-0.92822;-250.62500;-188.00000;-332.68750;-0.47009;0.47003;-0.29034;0.12720;5.91464;17.97199;17.06221;2.48145;2.27344;0.86768;673.00000;161.12500;164.06250;-0.79379;0.17386;-0.53201;-0.18344;2.13429;16.82654;8.20631;0.91821;0.09351;-0.32959;-1.87500;1.31250;-0.09375;2.58084;3.77566;0.43305;0.26800;0.74994;0.37596;3.06250;12.70007;18.96236;3.36006;51.61245;6.54518;8.15654;1.26095;-1.25986;0.18514;0.42651;1.09526;-1.45833;-0.95080;2.47644;2.66260;1.01934;3.83130;-0.20215;-1.55827;-0.82812;0.10020;-0.58101;-0.26939;1.79646;14.99370;7.32331;0.83765;0.00049;-0.41150;-17.31250;-14.00000;-23.95312;-0.75235;0.27058;-0.50082;-0.12640;2.70031;17.23860;9.11429;0.97266;0.20166;-0.26123;9.00000;17.53125;21.39062
1.0;0.38062;-0.62715;-0.48904;-0.38771;15.13116;13.81975;2.43916;-0.94375;0.29861;-0.19999;-1.49109;4.96256;-1.13104;0.12678;0.11703;0.12595;0.16360;1.92410;3.43802;3.59577;0.46047;0.28497;0.24005;52.20532;67.53669;89.96148;0.13153;-0.83759;-0.71179;-0.89038;10.00756;0.02976;0.00797;-3.67969;-0.67725;-1.66162;-462.75000;-167.56250;-225.87500;0.61127;-0.31927;-0.10620;0.00439;17.92371;17.97599;17.99062;0.00293;2.02148;0.17529;84.18750;424.06250;395.06250;0.42538;-0.64117;-0.47882;-0.39978;15.98107;14.15474;0.82699;-0.91992;0.25073;-0.13379;3.62500;2.84375;1.12500;-1.10577;-0.32262;0.63215;1.65134;-0.08684;3.36216;6.59834;13.19157;5.40299;9.67195;30.89631;17.18764;3.76288;-0.33298;0.17737;0.67598;-0.38237;-1.00246;-1.91506;2.50760;-2.96570;1.27460;-2.56798;-4.59887;2.99647;0.80022;0.27122;-0.69147;-0.57390;-0.45688;13.96043;13.64200;0.38897;-1.02722;0.13464;-0.30872;-8.28125;-10.00000;-31.73438;0.48505;-0.54832;-0.41229;-0.31467;16.36459;15.19290;3.07645;-0.73499;0.39343;-0.05481;22.12500;15.06250;29.56250
1.0;-0.38330;0.52770;0.58227;0.40278;15.38334;11.80133;13.86510;-0.94713;0.28731;0.05685;5.27410;4.35721;-1.61918;0.14083;0.08858;0.11753;0.17827;2.31833;2.51981;5.93888;0.40223;0.26148;0.14104;44.65941;44.12503;114.60553;-0.57727;0.33234;0.16010;-0.16144;7.38212;0.99227;0.00107;-3.05371;-0.69775;-0.45850;-261.93750;-82.31250;-306.75000;0.03473;0.75043;0.79498;0.81061;17.91431;17.88360;17.99699;0.06006;1.17529;1.17139;135.62500;159.93750;462.18750;-0.43738;0.50009;0.61462;0.41013;16.39393;12.32867;17.07283;-0.94678;0.19922;0.07739;1.37500;-0.56250;6.87500;0.62018;0.72523;4.27856;2.33555;2.63865;3.99192;0.55029;7.86984;1.69264;10.09815;7.48248;2.01409;3.24523;1.22908;0.90571;-1.97709;-0.91084;-1.75150;-2.09915;-1.46744;-1.61644;0.99801;1.05547;-1.33438;1.43799;0.46081;-0.48106;0.47203;0.56529;0.38997;14.49115;11.91638;10.36680;-0.99451;0.14844;-0.03259;-9.64062;-21.62500;-23.79688;-0.30981;0.55585;0.63863;0.46907;16.87132;12.99449;17.42037;-0.88306;0.39270;0.11047;24.31250;6.56250;30.84375
1.0;0.37017;-0.56017;-0.58357;-0.37503;15.16349;12.13974;13.23183;-0.92299;0.30893;0.02446;2.05726;1.56058;2.97713;0.12179;0.08858;0.10137;0.18733;2.39550;2.19803;6.60103;0.45177;0.34328;0.10870;63.26143;39.08763;109.49805;0.04022;-0.76923;-0.78467;-0.77667;8.46758;5.46257;0.00283;-2.82715;-1.85596;-0.33838;-347.56250;-113.31250;-305.87500;0.52899;-0.39905;-0.20129;0.10809;17.86499;14.14941;17.94464;0.26953;1.41650;0.61475;242.43750;158.00000;446.18750;0.41782;-0.53772;-0.59933;-0.42148;16.30937;12.64621;17.08477;-0.95117;0.23633;0.06299;3.71875;-0.21875;8.84375;0.33572;-0.19784;4.63241;0.70383;0.66548;3.37293;-0.30557;4.91591;6.50456;3.82155;9.20813;4.46331;3.11607;-1.19654;-0.76843;1.87743;0.80212;-1.36366;-2.15734;-1.20257;-1.04374;-0.51171;-0.37004;-1.18335;1.18009;0.08212;0.31120;-0.61867;-0.62350;-0.45767;14.51460;12.40322;9.31243;-1.01648;0.17188;-0.01440;-9.60938;-10.03125;-13.67188;0.45917;-0.49583;-0.57458;-0.37077;16.76186;13.24419;17.44560;-0.77563;0.48669;0.08057;22.14062;5.85938;38.96875
1.0;-0.36075;0.52974;0.59402;0.41649;15.40350;12.13036;13.46692;-0.93233;0.29330;0.09148;0.31729;3.50267;0.06602;0.13526;0.06664;0.10505;0.17050;2.17676;1.66822;6.08473;0.37647;0.28546;0.15226;66.09654;40.06209;108.61791;-0.54150;0.35565;0.16229;-0.17389;7.94304;5.93768;0.02038;-2.92871;-1.07227;-0.34180;-424.43750;-88.75000;-348.81250;-0.00830;0.72742;0.84070;0.81958;17.89231;17.01466;17.98407;0.01758;1.19629;0.84619;245.87500;147.12500;448.50000;-0.42267;0.51486;0.59671;0.44989;16.45307;12.16165;16.43205;-0.95312;0.18530;0.09302;4.50000;-0.43750;6.46875;-0.54444;0.14059;5.34514;3.01368;1.77357;5.83435;0.34331;6.30293;2.39465;2.37728;12.58576;1.82770;4.17078;0.87931;0.57463;-1.61483;-1.31681;-1.46963;-1.75097;-1.45239;-1.37644;0.52109;0.74769;-2.00376;0.94029;0.13089;-0.45749;0.48598;0.55983;0.39961;14.15526;11.57196;15.22654;-0.99988;0.13367;0.00940;-11.07812;-12.56250;-22.68750;-0.24789;0.56812;0.65158;0.48741;16.92231;13.00738;17.06389;-0.80823;0.43433;0.13135;17.64062;10.57812;27.29688
