label;mean_1;std_1;min_1;max_1;med_1;kur_1;ske_1;perc25_1;perc75_1;mean_2;std_2;min_2;max_2;med_2;kur_2;ske_2;perc25_2;perc75_2;mean_3;std_3;min_3;max_3;med_3;kur_3;ske_3;perc25_3;perc75_3;mean_4;std_4;min_4;max_4;med_4;kur_4;ske_4;perc25_4;perc75_4;mean_5;std_5;min_5;max_5;med_5;kur_5;ske_5;perc25_5;perc75_5;mean_6;std_6;min_6;max_6;med_6;kur_6;ske_6;perc25_6;perc75_6;mean_7;std_7;min_7;max_7;med_7;kur_7;ske_7;perc25_7;perc75_7;mean_8;std_8;min_8;max_8;med_8;kur_8;ske_8;perc25_8;perc75_8;mean_9;std_9;min_9;max_9;med_9;kur_9;ske_9;perc25_9;perc75_9;mean_10;std_10;min_10;max_10;med_10;kur_10;ske_10;perc25_10;perc75_10;mean_11;std_11;min_11;max_11;med_11;kur_11;ske_11;perc25_11;perc75_11;mean_12;std_12;min_12;max_12;med_12;kur_12;ske_12;perc25_12;perc75_12;mean_13;std_13;min_13;max_13;med_13;kur_13;ske_13;perc25_13;perc75_13
1.0;-0.35188;0.64448;0.49111;0.36926;14.98624;13.71190;3.91959;-0.90687;0.32347;-0.18516;0.61751;4.90950;-0.29186;0.13470;0.12470;0.12887;0.18143;2.11889;2.86166;5.64370;0.43128;0.25679;0.25044;50.78131;59.82313;76.35569;-0.54810;0.38068;0.15271;0.01367;10.35169;0.12686;0.01557;-3.87012;-0.72754;-1.62695;-255.81250;-140.25000;-150.68750;-0.03168;0.87415;0.78925;0.84595;17.93811;17.03008;17.97587;-0.25000;1.75781;0.44385;186.93750;365.06250;424.56250;-0.36374;0.63193;0.48553;0.37744;15.83938;14.54092;1.22714;-0.91528;0.26660;-0.10547;4.96875;0.12500;0.50000;-0.77192;-0.99571;0.50305;-0.10956;-0.82472;4.78543;0.89372;15.78230;4.30927;5.39415;5.02271;10.44923;6.81754;0.47482;0.26006;-0.13743;0.15007;-0.74205;-2.37230;1.57920;-3.10279;0.72768;-1.63806;-0.88414;1.93488;1.51802;-0.47865;0.53978;0.42505;0.25285;13.62319;13.96553;0.66784;-0.97791;0.20312;-0.26990;-10.92188;-15.14062;-37.12500;-0.23790;0.74580;0.56230;0.48648;16.63696;15.27552;2.03955;-0.68762;0.40332;-0.05615;23.17188;20.26562;31.23438
1.0;0.34248;-0.64576;-0.49478;-0.38327;14.97032;13.84736;3.09698;-0.89369;0.35199;-0.17216;-0.61128;3.68438;-2.31524;0.13428;0.11647;0.12335;0.16512;2.15039;2.93597;5.25471;0.43589;0.28117;0.21015;44.60806;59.92141;85.52237;0.06458;-0.83807;-0.71802;-0.88867;9.42076;0.20150;0.00081;-3.73242;-0.44629;-1.20850;-323.50000;-170.00000;-205.62500;0.61652;-0.30859;-0.06989;0.01660;17.93149;17.11047;17.99411;-0.01709;1.41650;0.42480;152.81250;394.50000;422.25000;0.35730;-0.64630;-0.49579;-0.40533;16.11346;14.21863;0.76873;-0.91309;0.26318;-0.09326;1.56250;2.43750;2.43750;-1.15599;-0.32931;1.67567;1.33484;-0.48904;6.57321;2.67656;14.07895;1.11243;3.83278;8.20307;15.38404;6.94015;-0.19611;0.17004;0.93102;-0.17252;-0.89526;-2.58057;2.02645;-2.92465;1.01667;-1.55492;-1.65816;2.45859;1.35458;0.20862;-0.72491;-0.56006;-0.45660;13.16726;13.70047;0.27011;-0.98340;0.18066;-0.31689;-10.87500;-8.93750;-30.06250;0.46027;-0.56079;-0.44159;-0.29327;16.58637;15.08189;2.16016;-0.72607;0.51953;-0.03760;19.62500;14.62500;17.43750
1.0;-0.76651;0.18336;-0.55158;-0.18190;2.21817;13.03057;8.17132;0.96081;0.08754;-0.28671;-5.04708;1.05970;-2.54848;0.07925;0.15354;0.07951;0.07359;1.07530;6.56678;2.29439;0.22616;0.15404;0.14706;62.09383;42.67955;62.12350;-0.92743;-0.49292;-0.73291;-0.37665;0.10349;0.00180;0.32414;0.52100;-0.57764;-0.64502;-354.31250;-160.56250;-317.06250;-0.43866;0.50513;-0.17151;0.03815;7.45322;17.99078;14.86836;2.52246;1.47949;0.14941;594.68750;202.75000;181.31250;-0.78754;0.20142;-0.53729;-0.18829;2.19457;16.72726;8.06202;0.92529;0.07959;-0.33032;-6.50000;1.40625;-3.68750;4.64470;6.74797;4.54598;0.38704;7.27850;-0.37930;2.30772;16.30259;14.99971;-0.37740;39.53405;5.74656;7.12180;1.82816;-1.95512;0.93866;0.25724;1.91257;-1.18769;-0.54371;3.27843;2.11213;0.71483;2.95341;0.72862;-1.20456;-0.81070;0.13908;-0.60347;-0.22266;1.67238;12.91738;7.34049;0.87097;-0.01562;-0.39209;-23.57812;-14.03125;-21.50000;-0.74348;0.25334;-0.51399;-0.13290;2.53126;17.41308;9.02283;0.98779;0.16455;-0.20251;14.23438;14.07812;19.46875
1.0;0.40370;-0.54966;-0.54188;-0.43662;15.86967;11.94641;11.68853;-1.01192;0.21119;0.00021;0.87789;3.15246;-3.33056;0.10700;0.07354;0.12372;0.13612;1.72819;2.81842;7.17073;0.34438;0.29681;0.11854;65.70300;35.74436;114.11942;0.06226;-0.75269;-0.81598;-0.81348;10.33767;1.49843;0.00655;-2.70312;-1.84619;-0.69043;-415.25000;-113.31250;-317.25000;0.55469;-0.36023;-0.06958;-0.06732;17.96087;17.44792;17.99644;-0.51514;1.13281;0.45752;202.12500;131.62500;465.50000;0.43765;-0.52615;-0.56122;-0.46841;16.76014;12.59600;16.71862;-0.96313;0.14209;0.03394;0.21875;0.65625;1.84375;2.11840;0.94686;5.43032;1.33669;1.21183;2.84661;-1.26533;11.67425;10.63903;5.57348;15.40020;2.85216;3.49690;-1.73060;-0.72902;2.10330;-0.20817;-1.47307;-2.00373;-0.72305;-3.07491;-1.09564;-1.39974;-2.68240;0.69363;0.07984;0.41940;-0.57208;-0.59508;-0.47763;15.21241;12.23002;2.02799;-1.02673;0.11877;-0.05115;-6.32812;-5.54688;-5.45312;0.45752;-0.51538;-0.55367;-0.36938;16.98388;13.40391;17.05557;-0.87988;0.27637;0.07129;12.40625;5.64062;23.45312
1.0;0.39932;-0.54233;-0.56934;-0.40869;15.49279;11.89024;10.84165;-0.95938;0.29129;0.01334;2.21419;1.49375;-1.68632;0.10409;0.08973;0.12035;0.14813;1.60818;2.67941;7.06269;0.39215;0.29057;0.17796;54.89883;33.67916;101.98161;-0.03314;-0.71942;-0.79718;-0.81476;8.79741;0.84790;0.02498;-3.76660;-1.38232;-0.67920;-450.50000;-68.25000;-295.87500;0.60272;-0.37640;-0.13776;0.00745;17.72943;17.34571;17.98576;-0.40527;1.72998;0.74023;207.68750;159.56250;515.12500;0.42911;-0.49304;-0.60107;-0.42877;15.91041;11.92853;16.13549;-0.94678;0.21045;0.03247;1.09375;2.06250;3.84375;5.11810;-1.27125;4.72137;1.61724;4.71760;2.14059;-1.52657;20.51705;7.28896;1.88931;21.96040;3.55594;6.24303;-2.09355;-0.41216;2.14310;-0.41818;-1.88968;-1.47587;-0.53354;-3.97790;0.21130;-0.81238;-3.06617;1.13828;0.73468;0.39554;-0.63988;-0.62318;-0.46085;14.74931;11.36821;1.51278;-0.98462;0.14319;-0.07532;-6.81250;-13.53125;-17.64062;0.45084;-0.47603;-0.56409;-0.30116;16.64875;13.65158;16.55101;-0.80444;0.45374;0.14746;21.85938;12.70312;23.00000
1.0;-0.77133;0.01528;-0.57109;-0.15469;2.59666;14.69158;10.02709;0.91228;0.22055;-0.24516;-0.96996;2.34773;-1.86764;0.09019;0.15405;0.11559;0.09806;1.56443;3.37193;3.17062;0.27729;0.20695;0.21551;50.60985;39.54309;62.15867;-0.91925;-0.25427;-0.79669;-0.42694;0.32999;0.38082;0.00885;0.31641;-0.92627;-0.84424;-94.87500;-197.62500;-348.81250;-0.49371;0.47998;-0.29376;0.05994;6.08868;17.97268;17.99227;2.49121;0.94824;0.59766;420.18750;116.00000;157.50000;-0.79169;0.00684;-0.58340;-0.13519;2.15176;15.75175;10.34420;0.90991;0.19312;-0.23169;-4.90625;1.56250;-2.06250;1.13572;0.93300;-0.22033;-0.39103;-0.61061;3.89047;3.13299;8.88448;3.62967;1.30448;29.88885;4.45618;8.94594;1.17529;0.83528;0.26361;-0.14303;0.74913;-2.16355;-0.78247;1.99375;-0.33926;0.68991;4.29937;-0.66790;-1.76859;-0.83289;-0.08484;-0.63722;-0.23795;1.44786;15.05679;9.46342;0.75977;0.09717;-0.40234;-25.73438;-14.98438;-14.35938;-0.74271;0.08948;-0.51202;-0.09042;3.62274;16.35924;11.01890;1.01550;0.33508;-0.14429;12.98438;15.54688;13.96875
1.0;0.38232;-0.54175;-0.54713;-0.44004;15.47256;11.37920;12.55322;-0.98915;0.24638;0.05479;2.77102;3.25183;-0.53308;0.13180;0.09768;0.12709;0.15605;1.97914;2.85150;6.13896;0.41254;0.26413;0.16850;56.35710;33.25545;127.80303;-0.02313;-0.78278;-0.75623;-0.80896;9.33605;2.45523;0.00679;-3.13428;-0.38818;-0.76367;-308.06250;-52.37500;-382.50000;0.59473;-0.32867;-0.07001;-0.05627;17.77216;17.77107;17.98748;-0.22363;1.23535;0.47559;282.06250;145.00000;444.43750;0.42456;-0.50613;-0.58786;-0.44638;16.24425;11.78757;16.08216;-0.95142;0.14404;0.09204;1.37500;-0.25000;5.06250;1.38916;-0.43938;4.24493;0.26233;1.10387;0.96551;-0.38081;8.75962;0.57655;2.33247;9.12172;2.73222;2.59174;-1.34820;-0.56398;2.00489;0.19398;-1.39413;-1.31747;-1.09863;-2.40405;1.02435;-0.71871;-1.02534;1.44866;0.09178;0.34149;-0.61218;-0.60963;-0.51993;14.62994;10.89140;8.57174;-0.99377;0.08984;-0.02283;-9.79688;-13.73438;-12.87500;0.46942;-0.47481;-0.54007;-0.39630;16.89833;13.65583;16.77299;-0.80481;0.39026;0.12146;24.56250;6.10938;36.54688
1.0;0.42910;-0.53349;-0.57565;-0.33960;15.23805;12.06289;10.20154;-0.90419;0.30304;-0.03027;0.92689;2.32311;-5.11538;0.13114;0.08359;0.10978;0.21996;2.52594;2.80719;7.19036;0.44004;0.24294;0.18185;40.64230;39.22325;113.54960;-0.04266;-0.78412;-0.77020;-0.80396;6.81933;0.03904;0.00360;-2.95166;-0.27930;-1.33496;-278.93750;-119.43750;-346.68750;0.57703;-0.33649;-0.17273;0.26086;17.87643;16.05831;17.98571;0.21924;1.23486;0.74609;219.81250;151.00000;440.12500;0.47150;-0.49780;-0.59302;-0.42761;16.50172;12.59639;13.76820;-0.96094;0.17578;0.03369;-0.37500;0.75000;4.75000;3.86047;-0.04160;4.48539;0.35037;1.86764;2.74418;-1.75954;4.96746;1.58364;9.28243;9.95244;3.14826;3.58666;-2.14025;-0.50746;1.81757;0.61814;-1.57150;-1.74448;-0.25184;-0.79010;1.34693;-2.07927;-0.54387;0.52496;0.06404;0.44177;-0.60236;-0.61908;-0.45172;14.09859;11.86378;2.25894;-0.99658;0.14014;-0.09326;-14.25000;-7.87500;-12.12500;0.49213;-0.48108;-0.55640;-0.22784;16.97111;13.67267;17.01778;-0.81348;0.43457;0.08447;16.87500;13.56250;27.25000
1.0;0.36953;-0.53950;-0.59584;-0.40710;15.38539;11.88260;14.02318;-0.94998;0.31500;0.07731;-2.53882;2.97714;0.98388;0.13053;0.06652;0.09107;0.14816;2.14504;2.21653;5.80512;0.35615;0.29380;0.16179;50.37534;27.74977;124.70788;-0.08777;-0.74414;-0.77356;-0.74164;7.45693;2.81964;0.01676;-2.45117;-0.74658;-1.74951;-381.31250;-70.56250;-336.68750;0.53986;-0.36670;-0.21661;0.10956;17.77333;15.88381;17.99623;-0.04053;1.95508;0.71240;136.50000;130.62500;480.00000;0.42026;-0.51895;-0.59525;-0.43951;16.30400;12.31458;16.98536;-0.94946;0.19702;0.08325;-0.53125;-0.06250;0.59375;2.51254;1.24687;4.95284;3.11175;3.68958;4.71620;1.10105;3.86937;4.18271;43.69078;16.79854;3.28894;3.15496;-1.67313;-0.96402;1.78946;1.41456;-2.03331;-2.38111;-1.65284;-1.03786;1.38450;-3.69261;-2.91955;1.31106;0.38631;0.31322;-0.54767;-0.64204;-0.45052;14.64244;12.16478;15.73090;-0.99268;0.17627;0.03040;-8.65625;-9.89062;-6.59375;0.44447;-0.50635;-0.59009;-0.39307;16.64823;12.79399;17.21384;-0.83142;0.40820;0.10657;16.28125;3.71875;29.65625
1.0;0.41497;-0.51979;-0.55332;-0.44452;15.71275;10.93793;13.13546;-0.98726;0.20764;0.04805;5.74279;0.20473;-0.68970;0.09508;0.08482;0.14075;0.13370;1.42889;3.11065;5.79894;0.38557;0.29784;0.13692;53.86329;28.98454;114.64642;0.09125;-0.74152;-0.79486;-0.80341;11.62531;1.18396;0.06861;-3.28369;-0.99072;-0.55859;-241.06250;-65.43750;-336.87500;0.62317;-0.33160;-0.08600;-0.12463;17.83234;16.77554;17.99677;-0.39307;1.73828;1.16846;142.50000;113.31250;474.50000;0.43024;-0.51074;-0.59692;-0.43872;16.04039;12.03932;16.53387;-0.96704;0.14478;0.09155;3.06250;-1.50000;7.84375;0.22208;-0.57927;2.79032;1.03185;-0.17215;0.15608;0.10628;11.20684;3.57721;15.52408;3.39096;2.73129;3.40599;-0.47249;-0.16470;1.73014;-0.53103;-0.79583;-1.19716;-1.22204;-2.75643;0.76201;0.84174;-0.84235;1.17676;0.54334;0.35323;-0.58588;-0.61751;-0.49408;14.77934;10.95065;8.71317;-1.05432;0.08069;-0.03394;-15.18750;-14.78125;-35.25000;0.48004;-0.45860;-0.53427;-0.38728;16.90176;12.95218;17.14365;-0.79565;0.29871;0.11633;35.39062;6.29688;40.34375
1.0;0.39177;-0.54251;-0.56722;-0.39115;15.26625;11.72214;11.25896;-0.92268;0.31589;0.02185;1.01203;-3.19752;-2.98233;0.12078;0.08676;0.12924;0.19675;2.17910;2.64879;7.14425;0.39046;0.31745;0.11028;42.51732;35.50826;108.13407;-0.01917;-0.74390;-0.74384;-0.80579;9.24228;5.12403;0.02062;-2.81738;-0.63916;-0.67480;-251.87500;-85.50000;-304.62500;0.54327;-0.36993;-0.16333;0.01556;17.79865;14.06692;17.99450;0.00391;1.44482;0.64160;221.00000;143.43750;418.56250;0.43414;-0.51263;-0.59094;-0.43896;16.23916;12.48169;16.60852;-0.95557;0.18652;0.05273;-0.25000;0.62500;7.43750;2.86531;0.34137;2.48809;-0.08626;0.78589;0.86791;-1.38670;8.40180;0.80837;10.00529;11.17325;3.25837;2.85258;-1.94290;-0.78320;1.72718;0.19293;-1.33434;-1.56506;-0.59579;-1.77260;0.93253;-1.23522;-0.70050;0.85816;-0.03003;0.40762;-0.56717;-0.65106;-0.45593;14.28783;12.07913;1.54999;-0.97876;0.15625;-0.02271;-11.68750;-20.00000;-19.09375;0.45279;-0.50394;-0.57416;-0.27036;16.85107;13.36455;17.19563;-0.78687;0.47998;0.07666;12.00000;6.87500;38.75000
1.0;0.43295;-0.53669;-0.58960;-0.30970;15.03696;12.42397;8.73939;-0.92401;0.31405;-0.03708;-1.11466;4.40618;4.21598;0.15096;0.09547;0.10709;0.19409;2.46086;2.83451;7.50924;0.45641;0.27427;0.17039;45.65053;37.07142;118.10654;-0.04993;-0.79065;-0.76208;-0.78772;6.83351;2.37375;0.00388;-2.91455;-1.20898;-0.93652;-288.25000;-85.43750;-327.31250;0.63434;-0.33868;-0.16260;0.23041;17.91975;16.08598;17.99409;0.21680;1.17090;0.72754;197.62500;170.00000;418.87500;0.48651;-0.51221;-0.62750;-0.35559;15.86993;13.02569;8.68448;-0.95166;0.23242;0.01074;-3.56250;1.62500;6.37500;1.62445;-0.61284;4.69876;0.56325;1.48880;2.34889;-1.79367;4.04506;3.65883;5.11143;7.52064;2.78244;3.06159;-1.61064;-0.52771;1.95968;0.22807;-1.46155;-1.76090;0.16827;-0.97311;0.19265;-1.47622;-0.64743;1.05798;0.09853;0.41559;-0.59534;-0.63977;-0.40356;14.21254;12.19322;1.50347;-1.03467;0.16309;-0.11572;-16.06250;-6.06250;-14.37500;0.52460;-0.45837;-0.55701;-0.16028;16.78050;13.88105;17.43030;-0.76904;0.44922;0.08252;9.87500;11.50000;33.87500
1.0;0.22567;-0.03274;-0.20689;0.00643;15.44724;11.94622;12.33611;-0.91582;0.27603;-0.00654;-27.16334;9.43010;-0.89001;0.39892;0.50750;0.52457;0.46183;2.40278;2.20965;6.14595;0.43894;0.29379;0.23494;67.78304;39.27368;107.58273;-0.49414;-0.76965;-0.78754;-0.58838;6.71987;4.96003;0.01117;-3.24902;-0.68115;-1.54102;-372.25000;-64.12500;-330.62500;0.85181;0.72717;0.70801;0.82898;17.89056;16.00258;17.99528;0.67871;1.45752;1.41846;152.75000;225.62500;489.75000;0.42184;-0.28351;-0.56808;-0.14023;16.40311;12.47206;15.43820;-0.94238;0.19922;0.03589;-8.15625;2.53125;3.46875;-1.13619;-1.74167;-1.30452;-1.53233;3.22258;2.31658;-0.45724;6.77878;1.04370;9.70093;3.40333;6.19819;4.26974;-0.56448;0.25829;0.64176;0.33307;-1.95196;-1.51088;-0.98023;-1.21214;0.60532;-1.81549;-1.22981;1.95063;0.25291;-0.19302;-0.48886;-0.61739;-0.41219;15.33245;11.42794;9.26815;-0.99805;0.11487;-0.06616;-60.14062;-7.37500;-24.82812;0.49400;0.52832;0.35432;0.45624;16.85254;13.05869;17.34877;-0.77087;0.45056;0.10071;7.56250;19.43750;30.32812
1.0;0.33115;-0.67615;-0.48175;-0.34505;14.50603;14.01479;3.15943;-0.85904;0.38968;-0.24742;-0.27987;3.17743;-1.63473;0.14511;0.13844;0.11896;0.16646;1.88768;2.86447;5.24939;0.44213;0.24477;0.22735;50.80495;62.71232;78.42937;0.02075;-0.87500;-0.69708;-0.90308;9.60781;0.78225;0.02285;-3.58447;-0.48340;-1.47705;-385.68750;-167.56250;-193.18750;0.61823;-0.27795;-0.09076;0.01947;17.87100;17.99908;17.99660;-0.23047;1.79736;0.65039;182.75000;396.87500;396.68750;0.34174;-0.65265;-0.48004;-0.36426;14.47880;14.62065;0.88745;-0.82568;0.35449;-0.19580;1.00000;1.31250;-1.18750;-1.22174;-0.69284;0.87014;1.58184;-0.91866;7.69498;2.67702;13.46537;2.90932;2.97046;12.21270;13.98596;5.59540;-0.12425;0.26853;0.89596;-0.85759;-0.37378;-2.86576;2.03216;-2.93676;0.66538;-1.05040;-2.04466;2.39860;1.08219;0.18951;-0.81573;-0.57806;-0.41974;12.99462;14.00790;0.33198;-0.96680;0.21875;-0.42188;-11.25000;-24.56250;-28.50000;0.45966;-0.56586;-0.41760;-0.21234;16.32149;15.34231;1.99654;-0.55713;0.57178;-0.08398;21.81250;17.62500;17.50000
1.0;-0.35685;0.63785;0.48524;0.40038;15.26440;13.60232;3.93572;-0.92330;0.32581;-0.17364;1.54536;2.86722;-2.78802;0.13123;0.12439;0.12105;0.15042;1.67253;2.96735;5.92130;0.39764;0.23358;0.20126;48.21549;56.00136;82.83310;-0.60852;0.37024;0.15393;0.07001;10.83353;1.18879;0.00253;-3.47607;-1.16748;-1.22266;-312.43750;-135.00000;-204.81250;-0.06104;0.84613;0.65430;0.85352;17.86199;16.50055;17.99832;-0.31494;1.78467;0.60791;222.31250;334.18750;404.62500;-0.35727;0.65720;0.50403;0.39032;15.69688;14.20294;1.08755;-0.90552;0.26221;-0.10327;1.50000;0.56250;2.65625;-0.98102;-0.99103;0.02408;1.24250;-0.24310;4.32768;0.71424;19.01983;9.15365;4.67146;8.88927;11.92545;5.07001;0.13109;-0.21367;-0.84114;0.62849;-0.83084;-2.30223;1.52504;-3.67016;1.00335;-1.57638;-0.95591;2.27532;1.11047;-0.47232;0.52765;0.42499;0.32501;14.20692;13.91253;0.45115;-0.99939;0.19971;-0.25403;-14.70312;-16.07812;-33.29688;-0.24429;0.74173;0.58551;0.46893;16.53143;14.95247;2.12771;-0.74841;0.40759;-0.04065;24.15625;12.92188;22.43750
1.0;0.38730;-0.60268;-0.50541;-0.37645;14.91714;13.68911;3.99693;-0.94653;0.30267;-0.17234;-0.35778;5.23727;-0.57017;0.13309;0.13288;0.14922;0.17901;2.15424;3.19751;5.34539;0.52610;0.24345;0.25130;50.57395;68.78557;98.09885;0.10010;-0.84277;-0.83899;-0.93250;10.31887;3.93790;0.02337;-4.01367;-0.75537;-1.35596;-329.50000;-185.18750;-216.31250;0.58124;-0.16553;-0.02515;-0.02490;17.95940;16.79796;17.99429;-0.17578;1.51465;0.40527;123.06250;398.25000;408.37500;0.43802;-0.59311;-0.50021;-0.38724;15.79144;14.53421;1.67002;-0.91602;0.23828;-0.11499;3.53125;3.87500;-1.53125;-0.87299;1.05216;2.08635;1.84198;-0.70838;2.18401;1.60968;11.28989;3.76333;3.35607;13.73731;12.21000;3.54561;-0.64257;0.42304;0.56145;-0.85462;-0.82451;-1.73784;1.71417;-2.78062;0.82978;-1.01419;-2.58330;2.06785;0.86347;0.28822;-0.67178;-0.56808;-0.42686;13.34835;13.60979;0.67046;-1.03906;0.16479;-0.33936;-14.60938;-12.31250;-30.57812;0.49376;-0.52760;-0.43951;-0.28596;16.44473;15.37542;2.92123;-0.73755;0.39612;-0.04358;24.56250;20.67188;31.34375
1.0;-0.78288;0.15944;-0.54722;-0.17613;2.35055;14.02885;8.07569;0.94922;0.11879;-0.31004;0.15594;0.90979;-2.21667;0.08404;0.10260;0.09211;0.07230;1.22579;5.81987;2.21790;0.26678;0.18959;0.19043;43.11289;40.08037;67.00500;-0.93048;-0.19861;-0.74451;-0.39368;0.14469;0.00113;0.11080;0.36670;-1.23779;-1.35645;-107.50000;-184.37500;-407.81250;-0.41809;0.52191;-0.24487;-0.07361;6.75787;17.98818;17.47234;2.61328;1.38525;0.91064;429.00000;117.18750;192.12500;-0.80688;0.15268;-0.54123;-0.15262;2.26514;16.62432;8.29254;0.91064;0.06445;-0.37305;-2.65625;-0.84375;-1.53125;5.04941;3.88720;0.62659;-0.16710;1.43373;0.69597;3.67484;14.10838;8.03086;4.04921;32.37790;4.22606;12.32557;1.95999;0.25713;0.38433;-0.89134;0.98101;-1.53889;-1.29197;3.13483;0.60469;0.82316;4.38923;-0.52965;-2.16125;-0.82834;0.11646;-0.60719;-0.21820;1.53220;14.71944;7.72098;0.83984;0.01611;-0.41211;-15.71875;-14.28125;-16.09375;-0.75963;0.20288;-0.51389;-0.12650;2.62935;17.67900;9.17630;0.96936;0.21558;-0.24048;8.39062;16.93750;16.14062
1.0;-0.76205;0.09412;-0.57484;-0.14195;2.27759;13.30387;8.70631;0.96679;0.12500;-0.24697;-1.09150;3.64717;-5.93738;0.09656;0.17091;0.10413;0.10260;1.22116;5.75069;2.97937;0.26704;0.20446;0.17376;67.28426;48.30347;62.29783;-0.93933;-0.30542;-0.79761;-0.45050;0.54037;0.00170;0.36091;0.44287;-0.92188;-0.73730;-152.18750;-188.37500;-346.06250;-0.40997;0.52789;-0.23236;0.20044;6.65106;17.95458;17.42749;2.51318;1.74561;0.25195;561.87500;171.25000;131.12500;-0.78363;0.12054;-0.57312;-0.14020;1.96328;15.99340;9.00390;0.90771;0.12061;-0.28857;-6.68750;0.37500;-1.75000;3.27323;0.48459;1.99212;2.20856;3.67203;0.39824;1.12495;10.03460;14.88249;-0.31278;30.25593;3.92163;9.28463;1.61573;-0.23562;0.90068;0.75135;1.84988;-1.39226;-1.08434;2.67412;1.44853;0.42863;4.40417;-0.11468;-2.31878;-0.81824;0.02258;-0.64209;-0.20612;1.66120;12.86301;7.72519;0.84863;0.04150;-0.38232;-26.31250;-13.43750;-17.43750;-0.73389;0.19049;-0.53033;-0.10986;2.55808;17.15246;10.97957;1.01416;0.20850;-0.11816;14.37500;22.12500;17.93750
1.0;-0.40829;0.53718;0.57915;0.36589;15.38432;11.92807;11.32607;-0.93113;0.26105;0.00427;-5.15291;1.29536;0.46010;0.13360;0.08736;0.09644;0.20149;2.55095;2.56254;6.99310;0.40129;0.25634;0.15087;48.63861;33.57986;113.78437;-0.55688;0.41821;0.21790;-0.33673;5.66874;1.89360;0.00165;-2.58398;-1.23242;-0.57861;-368.18750;-140.00000;-341.31250;0.11096;0.75824;0.76221;0.74823;17.86838;15.58347;17.98430;0.42773;1.03467;0.29297;133.68750;166.62500;411.62500;-0.45230;0.50287;0.59995;0.43048;16.45199;12.05670;16.15337;-0.95752;0.17188;0.07275;-1.15625;0.96875;4.96875;4.53928;-0.75080;4.88366;2.57579;3.86508;2.37004;-1.44627;3.73209;4.21443;1.57987;13.69107;6.23571;2.98757;2.27595;0.81303;-2.07048;-1.37498;-2.07812;-1.61015;-0.61594;0.15189;-0.15514;-1.34187;-2.72841;-0.03598;-0.29051;-0.47215;0.47195;0.56967;0.30524;15.22864;11.59354;1.84955;-0.98584;0.13562;-0.07336;-11.20312;-2.43750;-20.00000;-0.42163;0.62648;0.62656;0.45883;16.89814;13.60967;16.80683;-0.86255;0.36865;0.11389;11.00000;6.76562;37.37500
